15:52:15.921352 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 74: 10.20.48.1.36077 > 10.20.48.3.22: tcp 0
15:52:15.921527 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 74: 10.20.48.3.22 > 10.20.48.1.36077: tcp 0
15:52:15.926279 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 10.20.48.1.36077 > 10.20.48.3.22: tcp 0
15:52:15.926694 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 89: 10.20.48.1.36077 > 10.20.48.3.22: tcp 23
15:52:15.927041 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 66: 10.20.48.3.22 > 10.20.48.1.36077: tcp 0
15:52:15.966455 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 87: 10.20.48.3.22 > 10.20.48.1.36077: tcp 21
15:52:15.968109 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 10.20.48.1.36077 > 10.20.48.3.22: tcp 0
15:52:15.968346 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 1464: 10.20.48.1.36077 > 10.20.48.3.22: tcp 1398
15:52:15.968448 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 636: 10.20.48.1.36077 > 10.20.48.3.22: tcp 570
15:52:15.968518 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 906: 10.20.48.3.22 > 10.20.48.1.36077: tcp 840
15:52:16.008540 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 66: 10.20.48.3.22 > 10.20.48.1.36077: tcp 0
15:52:16.009094 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 10.20.48.1.36077 > 10.20.48.3.22: tcp 0
15:52:16.009751 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 90: 10.20.48.1.36077 > 10.20.48.3.22: tcp 24
15:52:16.009970 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 66: 10.20.48.3.22 > 10.20.48.1.36077: tcp 0
15:52:16.011913 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 474: 10.20.48.3.22 > 10.20.48.1.36077: tcp 408
15:52:16.013519 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 10.20.48.1.36077 > 10.20.48.3.22: tcp 0
15:52:16.016240 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 466: 10.20.48.1.36077 > 10.20.48.3.22: tcp 400
15:52:16.021663 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 1042: 10.20.48.3.22 > 10.20.48.1.36077: tcp 976
15:52:16.026045 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 82: 10.20.48.1.36077 > 10.20.48.3.22: tcp 16
15:52:16.065544 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 66: 10.20.48.3.22 > 10.20.48.1.36077: tcp 0
15:52:16.067432 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 114: 10.20.48.1.36077 > 10.20.48.3.22: tcp 48
15:52:16.067540 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 66: 10.20.48.3.22 > 10.20.48.1.36077: tcp 0
15:52:16.067641 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 114: 10.20.48.3.22 > 10.20.48.1.36077: tcp 48
15:52:16.074828 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 130: 10.20.48.1.36077 > 10.20.48.3.22: tcp 64
15:52:16.075600 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 130: 10.20.48.3.22 > 10.20.48.1.36077: tcp 64
15:52:16.088443 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 706: 10.20.48.1.36077 > 10.20.48.3.22: tcp 640
15:52:16.106212 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 98: 10.20.48.3.22 > 10.20.48.1.36077: tcp 32
15:52:16.109750 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 194: 10.20.48.1.36077 > 10.20.48.3.22: tcp 128
15:52:16.149514 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 66: 10.20.48.3.22 > 10.20.48.1.36077: tcp 0
15:52:16.273330 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 114: 10.20.48.3.22 > 10.20.48.1.36077: tcp 48
15:52:16.278887 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 258: 10.20.48.1.36077 > 10.20.48.3.22: tcp 192
15:52:16.279015 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 66: 10.20.48.3.22 > 10.20.48.1.36077: tcp 0
15:52:16.280531 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 146: 10.20.48.3.22 > 10.20.48.1.36077: tcp 80
15:52:16.309832 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 194: 10.20.48.3.22 > 10.20.48.1.36077: tcp 128
15:52:16.309864 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 130: 10.20.48.3.22 > 10.20.48.1.36077: tcp 64
15:52:16.313491 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 10.20.48.1.36077 > 10.20.48.3.22: tcp 0
15:52:16.313677 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 98: 10.20.48.1.36077 > 10.20.48.3.22: tcp 32
15:52:16.313686 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 130: 10.20.48.1.36077 > 10.20.48.3.22: tcp 64
15:52:16.313829 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 10.20.48.1.36077 > 10.20.48.3.22: tcp 0
15:52:16.313899 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 66: 10.20.48.3.22 > 10.20.48.1.36077: tcp 0
15:52:16.318089 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 66: 10.20.48.3.22 > 10.20.48.1.36077: tcp 0
15:52:16.321639 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 10.20.48.1.36077 > 10.20.48.3.22: tcp 0
15:52:16.324057 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 74: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 0
15:52:16.331147 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 74: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.331342 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 66: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 0
15:52:16.331390 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 90: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 24
15:52:16.331471 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.331518 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.331570 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.331596 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.331621 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 1464: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 1398
15:52:16.334771 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 78: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.334877 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 78: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.334887 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 78: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.335012 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 1464: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 1398
15:52:16.335051 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 90: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 24
15:52:16.336383 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 78: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.336396 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 78: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.336401 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.336408 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.336535 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 1464: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 1398
15:52:16.336561 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.336590 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.336644 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 1464: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 1398
15:52:16.339028 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.339111 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 78: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.339114 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.339136 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.340792 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.340865 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.340860 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.340926 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.340931 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.340934 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.340968 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.341003 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.341033 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.341106 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.342791 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.342800 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
15:52:16.343473 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.343516 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.343539 fa:16:3e:75:3c:1f > fa:16:3e:7a:0e:de, IPv4, length 2862: 10.20.48.3.47908 > 1.1.1.34.5001: tcp 2796
15:52:16.344415 fa:16:3e:7a:0e:de > fa:16:3e:75:3c:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.48.3.47908: tcp 0
