15:52:13.295719 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 114: 10.20.41.3.22 > 10.20.41.1.37268: tcp 48
15:52:13.297423 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 258: 10.20.41.1.37268 > 10.20.41.3.22: tcp 192
15:52:13.297505 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 66: 10.20.41.3.22 > 10.20.41.1.37268: tcp 0
15:52:13.298834 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 146: 10.20.41.3.22 > 10.20.41.1.37268: tcp 80
15:52:13.328414 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 194: 10.20.41.3.22 > 10.20.41.1.37268: tcp 128
15:52:13.328421 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 130: 10.20.41.3.22 > 10.20.41.1.37268: tcp 64
15:52:13.329454 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 10.20.41.1.37268 > 10.20.41.3.22: tcp 0
15:52:13.329675 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 98: 10.20.41.1.37268 > 10.20.41.3.22: tcp 32
15:52:13.329683 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 130: 10.20.41.1.37268 > 10.20.41.3.22: tcp 64
15:52:13.329687 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 10.20.41.1.37268 > 10.20.41.3.22: tcp 0
15:52:13.329791 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 66: 10.20.41.3.22 > 10.20.41.1.37268: tcp 0
15:52:13.331504 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 66: 10.20.41.3.22 > 10.20.41.1.37268: tcp 0
15:52:13.332952 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 10.20.41.1.37268 > 10.20.41.3.22: tcp 0
15:52:13.340837 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 74: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 0
15:52:13.343118 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 74: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.343199 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 66: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 0
15:52:13.343237 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 90: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 24
15:52:13.343276 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 4260: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 4194
15:52:13.343300 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 4260: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 4194
15:52:13.343320 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 4260: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 4194
15:52:13.345010 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.345020 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.345104 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 4260: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 4194
15:52:13.345132 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.345144 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 2862: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 2796
15:52:13.345253 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
