15:52:16.748186 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 114: 10.20.49.3.22 > 10.20.49.1.53310: tcp 48
15:52:16.752755 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 258: 10.20.49.1.53310 > 10.20.49.3.22: tcp 192
15:52:16.752836 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 66: 10.20.49.3.22 > 10.20.49.1.53310: tcp 0
15:52:16.754003 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 146: 10.20.49.3.22 > 10.20.49.1.53310: tcp 80
15:52:16.782764 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 194: 10.20.49.3.22 > 10.20.49.1.53310: tcp 128
15:52:16.785569 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 66: 10.20.49.1.53310 > 10.20.49.3.22: tcp 0
15:52:16.790557 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 130: 10.20.49.3.22 > 10.20.49.1.53310: tcp 64
15:52:16.793251 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 98: 10.20.49.1.53310 > 10.20.49.3.22: tcp 32
15:52:16.793367 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 130: 10.20.49.1.53310 > 10.20.49.3.22: tcp 64
15:52:16.793378 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 66: 10.20.49.1.53310 > 10.20.49.3.22: tcp 0
15:52:16.801414 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 66: 10.20.49.3.22 > 10.20.49.1.53310: tcp 0
15:52:16.807951 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 66: 10.20.49.3.22 > 10.20.49.1.53310: tcp 0
15:52:16.807984 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 74: 10.20.49.3.60334 > 1.1.1.34.5001: tcp 0
15:52:16.809608 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 66: 10.20.49.1.53310 > 10.20.49.3.22: tcp 0
15:52:16.809876 fa:16:3e:8f:d4:14 > fa:16:3e:2e:87:af, IPv4, length 74: 1.1.1.34.5001 > 10.20.49.3.60334: tcp 0
15:52:16.810006 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 66: 10.20.49.3.60334 > 1.1.1.34.5001: tcp 0
15:52:16.810036 fa:16:3e:2e:87:af > fa:16:3e:8f:d4:14, IPv4, length 90: 10.20.49.3.60334 > 1.1.1.34.5001: tcp 24
