15:52:08.229482 fa:16:3e:cf:b6:68 > fa:16:3e:0f:29:3a, IPv4, length 74: 10.20.30.1.36460 > 10.20.30.3.22: tcp 0
15:52:08.229792 fa:16:3e:0f:29:3a > fa:16:3e:cf:b6:68, IPv4, length 74: 10.20.30.3.22 > 10.20.30.1.36460: tcp 0
15:52:08.230922 fa:16:3e:cf:b6:68 > fa:16:3e:0f:29:3a, IPv4, length 66: 10.20.30.1.36460 > 10.20.30.3.22: tcp 0
15:52:08.231287 fa:16:3e:cf:b6:68 > fa:16:3e:0f:29:3a, IPv4, length 89: 10.20.30.1.36460 > 10.20.30.3.22: tcp 23
15:52:08.231374 fa:16:3e:0f:29:3a > fa:16:3e:cf:b6:68, IPv4, length 66: 10.20.30.3.22 > 10.20.30.1.36460: tcp 0
15:52:08.268457 fa:16:3e:0f:29:3a > fa:16:3e:cf:b6:68, IPv4, length 87: 10.20.30.3.22 > 10.20.30.1.36460: tcp 21
15:52:08.269306 fa:16:3e:cf:b6:68 > fa:16:3e:0f:29:3a, IPv4, length 66: 10.20.30.1.36460 > 10.20.30.3.22: tcp 0
15:52:08.269589 fa:16:3e:cf:b6:68 > fa:16:3e:0f:29:3a, IPv4, length 2034: 10.20.30.1.36460 > 10.20.30.3.22: tcp 1968
15:52:08.269682 fa:16:3e:0f:29:3a > fa:16:3e:cf:b6:68, IPv4, length 66: 10.20.30.3.22 > 10.20.30.1.36460: tcp 0
15:52:08.273491 fa:16:3e:0f:29:3a > fa:16:3e:cf:b6:68, IPv4, length 906: 10.20.30.3.22 > 10.20.30.1.36460: tcp 840
15:52:08.274978 fa:16:3e:cf:b6:68 > fa:16:3e:0f:29:3a, IPv4, length 90: 10.20.30.1.36460 > 10.20.30.3.22: tcp 24
15:52:08.277189 fa:16:3e:0f:29:3a > fa:16:3e:cf:b6:68, IPv4, length 474: 10.20.30.3.22 > 10.20.30.1.36460: tcp 408
15:52:08.280424 fa:16:3e:cf:b6:68 > fa:16:3e:0f:29:3a, IPv4, length 466: 10.20.30.1.36460 > 10.20.30.3.22: tcp 400
15:52:08.284685 fa:16:3e:0f:29:3a > fa:16:3e:cf:b6:68, IPv4, length 1042: 10.20.30.3.22 > 10.20.30.1.36460: tcp 976
15:52:08.287678 fa:16:3e:cf:b6:68 > fa:16:3e:0f:29:3a, IPv4, length 82: 10.20.30.1.36460 > 10.20.30.3.22: tcp 16
15:52:08.327389 fa:16:3e:0f:29:3a > fa:16:3e:cf:b6:68, IPv4, length 66: 10.20.30.3.22 > 10.20.30.1.36460: tcp 0
15:52:08.336673 fa:16:3e:cf:b6:68 > fa:16:3e:0f:29:3a, IPv4, length 114: 10.20.30.1.36460 > 10.20.30.3.22: tcp 48
15:52:08.336854 fa:16:3e:0f:29:3a > fa:16:3e:cf:b6:68, IPv4, length 66: 10.20.30.3.22 > 10.20.30.1.36460: tcp 0
15:52:08.337007 fa:16:3e:0f:29:3a > fa:16:3e:cf:b6:68, IPv4, length 114: 10.20.30.3.22 > 10.20.30.1.36460: tcp 48
15:52:08.345892 fa:16:3e:cf:b6:68 > fa:16:3e:0f:29:3a, IPv4, length 130: 10.20.30.1.36460 > 10.20.30.3.22: tcp 64
15:52:08.347483 fa:16:3e:0f:29:3a > fa:16:3e:cf:b6:68, IPv4, length 130: 10.20.30.3.22 > 10.20.30.1.36460: tcp 64
