15:52:10.743705 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 74: 10.20.36.1.53809 > 10.20.36.3.22: tcp 0
15:52:10.743887 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 74: 10.20.36.3.22 > 10.20.36.1.53809: tcp 0
15:52:10.745038 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 66: 10.20.36.1.53809 > 10.20.36.3.22: tcp 0
15:52:10.745302 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 89: 10.20.36.1.53809 > 10.20.36.3.22: tcp 23
15:52:10.745368 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 66: 10.20.36.3.22 > 10.20.36.1.53809: tcp 0
15:52:10.780095 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 87: 10.20.36.3.22 > 10.20.36.1.53809: tcp 21
15:52:10.780847 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 66: 10.20.36.1.53809 > 10.20.36.3.22: tcp 0
15:52:10.781044 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 2034: 10.20.36.1.53809 > 10.20.36.3.22: tcp 1968
15:52:10.781113 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 66: 10.20.36.3.22 > 10.20.36.1.53809: tcp 0
15:52:10.782275 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 906: 10.20.36.3.22 > 10.20.36.1.53809: tcp 840
15:52:10.783148 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 90: 10.20.36.1.53809 > 10.20.36.3.22: tcp 24
15:52:10.784409 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 474: 10.20.36.3.22 > 10.20.36.1.53809: tcp 408
15:52:10.788157 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 466: 10.20.36.1.53809 > 10.20.36.3.22: tcp 400
15:52:10.794640 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 1042: 10.20.36.3.22 > 10.20.36.1.53809: tcp 976
15:52:10.797882 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 82: 10.20.36.1.53809 > 10.20.36.3.22: tcp 16
15:52:10.837073 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 66: 10.20.36.3.22 > 10.20.36.1.53809: tcp 0
15:52:10.837821 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 114: 10.20.36.1.53809 > 10.20.36.3.22: tcp 48
15:52:10.838038 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 66: 10.20.36.3.22 > 10.20.36.1.53809: tcp 0
15:52:10.838128 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 114: 10.20.36.3.22 > 10.20.36.1.53809: tcp 48
15:52:10.838935 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 130: 10.20.36.1.53809 > 10.20.36.3.22: tcp 64
15:52:10.839537 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 130: 10.20.36.3.22 > 10.20.36.1.53809: tcp 64
15:52:10.843893 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 706: 10.20.36.1.53809 > 10.20.36.3.22: tcp 640
15:52:10.865727 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 98: 10.20.36.3.22 > 10.20.36.1.53809: tcp 32
15:52:10.868581 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 194: 10.20.36.1.53809 > 10.20.36.3.22: tcp 128
15:52:10.909036 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 66: 10.20.36.3.22 > 10.20.36.1.53809: tcp 0
15:52:11.075789 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 114: 10.20.36.3.22 > 10.20.36.1.53809: tcp 48
15:52:11.076857 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 258: 10.20.36.1.53809 > 10.20.36.3.22: tcp 192
15:52:11.076961 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 66: 10.20.36.3.22 > 10.20.36.1.53809: tcp 0
15:52:11.078351 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 146: 10.20.36.3.22 > 10.20.36.1.53809: tcp 80
15:52:11.108881 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 194: 10.20.36.3.22 > 10.20.36.1.53809: tcp 128
15:52:11.108910 fa:16:3e:b3:84:48 > fa:16:3e:21:b1:28, IPv4, length 130: 10.20.36.3.22 > 10.20.36.1.53809: tcp 64
15:52:11.110922 fa:16:3e:21:b1:28 > fa:16:3e:b3:84:48, IPv4, length 66: 10.20.36.1.53809 > 10.20.36.3.22: tcp 0
