15:52:11.823059 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 74: 10.20.38.1.52365 > 10.20.38.3.22: tcp 0
15:52:11.823214 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 74: 10.20.38.3.22 > 10.20.38.1.52365: tcp 0
15:52:11.825938 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 10.20.38.1.52365 > 10.20.38.3.22: tcp 0
15:52:11.827019 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 89: 10.20.38.1.52365 > 10.20.38.3.22: tcp 23
15:52:11.827089 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.52365: tcp 0
15:52:11.861377 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 87: 10.20.38.3.22 > 10.20.38.1.52365: tcp 21
15:52:11.862411 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 10.20.38.1.52365 > 10.20.38.3.22: tcp 0
15:52:11.863372 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 906: 10.20.38.3.22 > 10.20.38.1.52365: tcp 840
15:52:11.866944 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 2034: 10.20.38.1.52365 > 10.20.38.3.22: tcp 1968
15:52:11.867012 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.52365: tcp 0
15:52:11.867832 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 90: 10.20.38.1.52365 > 10.20.38.3.22: tcp 24
15:52:11.869395 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 474: 10.20.38.3.22 > 10.20.38.1.52365: tcp 408
15:52:11.876160 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 466: 10.20.38.1.52365 > 10.20.38.3.22: tcp 400
15:52:11.880827 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 1042: 10.20.38.3.22 > 10.20.38.1.52365: tcp 976
15:52:11.892497 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 82: 10.20.38.1.52365 > 10.20.38.3.22: tcp 16
15:52:11.932711 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.52365: tcp 0
15:52:11.934599 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 114: 10.20.38.1.52365 > 10.20.38.3.22: tcp 48
15:52:11.934696 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.52365: tcp 0
15:52:11.935146 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 114: 10.20.38.3.22 > 10.20.38.1.52365: tcp 48
15:52:11.935974 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 130: 10.20.38.1.52365 > 10.20.38.3.22: tcp 64
15:52:11.938151 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 130: 10.20.38.3.22 > 10.20.38.1.52365: tcp 64
15:52:11.951174 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 706: 10.20.38.1.52365 > 10.20.38.3.22: tcp 640
15:52:11.971711 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 98: 10.20.38.3.22 > 10.20.38.1.52365: tcp 32
15:52:11.972793 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 194: 10.20.38.1.52365 > 10.20.38.3.22: tcp 128
15:52:12.012826 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.52365: tcp 0
15:52:12.146119 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 114: 10.20.38.3.22 > 10.20.38.1.52365: tcp 48
15:52:12.146995 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 258: 10.20.38.1.52365 > 10.20.38.3.22: tcp 192
15:52:12.147107 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.52365: tcp 0
15:52:12.148746 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 146: 10.20.38.3.22 > 10.20.38.1.52365: tcp 80
15:52:12.173129 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 194: 10.20.38.3.22 > 10.20.38.1.52365: tcp 128
15:52:12.173176 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 130: 10.20.38.3.22 > 10.20.38.1.52365: tcp 64
15:52:12.173946 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 10.20.38.1.52365 > 10.20.38.3.22: tcp 0
15:52:12.174164 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 98: 10.20.38.1.52365 > 10.20.38.3.22: tcp 32
15:52:12.174185 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 130: 10.20.38.1.52365 > 10.20.38.3.22: tcp 64
15:52:12.174204 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 10.20.38.1.52365 > 10.20.38.3.22: tcp 0
15:52:12.174579 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.52365: tcp 0
15:52:12.176012 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 66: 10.20.38.3.22 > 10.20.38.1.52365: tcp 0
15:52:12.176752 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 10.20.38.1.52365 > 10.20.38.3.22: tcp 0
15:52:12.186417 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 74: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 0
15:52:12.188221 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 74: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.188373 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 66: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 0
15:52:12.188409 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 90: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 24
15:52:12.188459 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 7056: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 6990
15:52:12.188488 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 5658: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 5592
15:52:12.197484 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.197685 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 1464: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 1398
15:52:12.197968 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.197982 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.198113 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 90: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 24
15:52:12.203696 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.203779 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 5658: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 5592
15:52:12.203812 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 2862: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 2796
15:52:12.204754 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.204763 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.204848 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 2862: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 2796
15:52:12.204887 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.204893 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.204873 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 2862: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 2796
15:52:12.204907 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 2862: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 2796
15:52:12.204911 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 2862: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 2796
15:52:12.204972 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 2862: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 2796
15:52:12.204988 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 2862: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 2796
15:52:12.206189 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.206197 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.206265 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 2862: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 2796
15:52:12.206291 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 2862: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 2796
15:52:12.206310 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 2862: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 2796
15:52:12.206479 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.206548 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 5658: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 5592
15:52:12.206773 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.206783 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.206869 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 5658: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 5592
15:52:12.207204 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.207227 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.207281 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 5658: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 5592
15:52:12.207379 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.207388 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.207395 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.207445 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.207553 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.207565 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.207591 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 9852: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 9786
15:52:12.207674 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 66: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 0
15:52:12.207695 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 66: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 0
15:52:12.207859 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.208641 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.209726 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.209733 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.209737 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.209876 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.209882 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.209992 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 9852: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 9786
15:52:12.210035 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 1464: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 1398
15:52:12.210088 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 1464: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 1398
15:52:12.210103 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 4260: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 4194
15:52:12.210108 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 1464: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 1398
15:52:12.210387 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.210395 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.210398 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.210683 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 1464: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 1398
15:52:12.210694 fa:16:3e:c7:d9:44 > fa:16:3e:46:8f:ea, IPv4, length 1464: 10.20.38.3.54342 > 1.1.1.34.5001: tcp 1398
15:52:12.211071 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
15:52:12.211077 fa:16:3e:46:8f:ea > fa:16:3e:c7:d9:44, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.54342: tcp 0
