15:52:12.630996 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 74: 10.20.40.1.35408 > 10.20.40.3.22: tcp 0
15:52:12.631127 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 74: 10.20.40.3.22 > 10.20.40.1.35408: tcp 0
15:52:12.636469 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 10.20.40.1.35408 > 10.20.40.3.22: tcp 0
15:52:12.636904 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 89: 10.20.40.1.35408 > 10.20.40.3.22: tcp 23
15:52:12.636972 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 66: 10.20.40.3.22 > 10.20.40.1.35408: tcp 0
15:52:12.673839 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 87: 10.20.40.3.22 > 10.20.40.1.35408: tcp 21
15:52:12.676756 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 10.20.40.1.35408 > 10.20.40.3.22: tcp 0
15:52:12.676834 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 906: 10.20.40.3.22 > 10.20.40.1.35408: tcp 840
15:52:12.677168 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 2034: 10.20.40.1.35408 > 10.20.40.3.22: tcp 1968
15:52:12.677231 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 66: 10.20.40.3.22 > 10.20.40.1.35408: tcp 0
15:52:12.680172 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 90: 10.20.40.1.35408 > 10.20.40.3.22: tcp 24
15:52:12.681265 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 474: 10.20.40.3.22 > 10.20.40.1.35408: tcp 408
15:52:12.686611 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 466: 10.20.40.1.35408 > 10.20.40.3.22: tcp 400
15:52:12.690777 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1042: 10.20.40.3.22 > 10.20.40.1.35408: tcp 976
15:52:12.698506 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 82: 10.20.40.1.35408 > 10.20.40.3.22: tcp 16
15:52:12.737897 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 66: 10.20.40.3.22 > 10.20.40.1.35408: tcp 0
15:52:12.739211 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 114: 10.20.40.1.35408 > 10.20.40.3.22: tcp 48
15:52:12.739301 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 66: 10.20.40.3.22 > 10.20.40.1.35408: tcp 0
15:52:12.739381 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 114: 10.20.40.3.22 > 10.20.40.1.35408: tcp 48
15:52:12.740891 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 130: 10.20.40.1.35408 > 10.20.40.3.22: tcp 64
15:52:12.742266 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 130: 10.20.40.3.22 > 10.20.40.1.35408: tcp 64
15:52:12.749081 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 706: 10.20.40.1.35408 > 10.20.40.3.22: tcp 640
15:52:12.766446 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 98: 10.20.40.3.22 > 10.20.40.1.35408: tcp 32
15:52:12.768283 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 194: 10.20.40.1.35408 > 10.20.40.3.22: tcp 128
15:52:12.807878 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 66: 10.20.40.3.22 > 10.20.40.1.35408: tcp 0
15:52:12.930362 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 114: 10.20.40.3.22 > 10.20.40.1.35408: tcp 48
15:52:12.931908 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 258: 10.20.40.1.35408 > 10.20.40.3.22: tcp 192
15:52:12.932023 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 66: 10.20.40.3.22 > 10.20.40.1.35408: tcp 0
15:52:12.933345 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 146: 10.20.40.3.22 > 10.20.40.1.35408: tcp 80
15:52:12.958029 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 194: 10.20.40.3.22 > 10.20.40.1.35408: tcp 128
15:52:12.958145 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 130: 10.20.40.3.22 > 10.20.40.1.35408: tcp 64
15:52:12.959602 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 10.20.40.1.35408 > 10.20.40.3.22: tcp 0
15:52:12.959757 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 98: 10.20.40.1.35408 > 10.20.40.3.22: tcp 32
15:52:12.959767 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 130: 10.20.40.1.35408 > 10.20.40.3.22: tcp 64
15:52:12.960186 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 10.20.40.1.35408 > 10.20.40.3.22: tcp 0
15:52:12.966501 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 66: 10.20.40.3.22 > 10.20.40.1.35408: tcp 0
15:52:12.969318 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 66: 10.20.40.3.22 > 10.20.40.1.35408: tcp 0
15:52:12.973313 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 10.20.40.1.35408 > 10.20.40.3.22: tcp 0
15:52:12.980077 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 74: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 0
15:52:12.982051 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 74: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.982193 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 66: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 0
15:52:12.982243 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 90: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 24
15:52:12.982291 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 7056: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 6990
15:52:12.982362 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 5658: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 5592
15:52:12.985088 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.985095 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.985170 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 7056: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 6990
15:52:12.985466 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.985478 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.985485 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.985492 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.985552 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 7056: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 6990
15:52:12.985587 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 7056: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 6990
15:52:12.987920 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.987932 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.988043 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 7056: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 6990
15:52:12.988169 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
