15:51:58.531194 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 74: 10.20.4.1.47031 > 10.20.4.3.22: tcp 0
15:51:58.531327 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 74: 10.20.4.3.22 > 10.20.4.1.47031: tcp 0
15:51:58.531974 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 10.20.4.1.47031 > 10.20.4.3.22: tcp 0
15:51:58.532229 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 89: 10.20.4.1.47031 > 10.20.4.3.22: tcp 23
15:51:58.532276 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.47031: tcp 0
15:51:58.558377 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 87: 10.20.4.3.22 > 10.20.4.1.47031: tcp 21
15:51:58.559905 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 10.20.4.1.47031 > 10.20.4.3.22: tcp 0
15:51:58.560074 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 906: 10.20.4.3.22 > 10.20.4.1.47031: tcp 840
15:51:58.560120 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 2034: 10.20.4.1.47031 > 10.20.4.3.22: tcp 1968
15:51:58.560262 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.47031: tcp 0
15:51:58.560966 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 90: 10.20.4.1.47031 > 10.20.4.3.22: tcp 24
15:51:58.562070 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 474: 10.20.4.3.22 > 10.20.4.1.47031: tcp 408
15:51:58.565320 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 466: 10.20.4.1.47031 > 10.20.4.3.22: tcp 400
15:51:58.569123 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 1042: 10.20.4.3.22 > 10.20.4.1.47031: tcp 976
15:51:58.572319 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 82: 10.20.4.1.47031 > 10.20.4.3.22: tcp 16
15:51:58.612077 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.47031: tcp 0
15:51:58.612378 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 114: 10.20.4.1.47031 > 10.20.4.3.22: tcp 48
15:51:58.612458 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.47031: tcp 0
15:51:58.612520 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 114: 10.20.4.3.22 > 10.20.4.1.47031: tcp 48
15:51:58.612847 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 130: 10.20.4.1.47031 > 10.20.4.3.22: tcp 64
15:51:58.613159 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 130: 10.20.4.3.22 > 10.20.4.1.47031: tcp 64
15:51:58.615889 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 706: 10.20.4.1.47031 > 10.20.4.3.22: tcp 640
15:51:58.631399 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 98: 10.20.4.3.22 > 10.20.4.1.47031: tcp 32
15:51:58.632198 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 194: 10.20.4.1.47031 > 10.20.4.3.22: tcp 128
15:51:58.672358 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.47031: tcp 0
15:51:58.763149 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 114: 10.20.4.3.22 > 10.20.4.1.47031: tcp 48
15:51:58.765092 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 258: 10.20.4.1.47031 > 10.20.4.3.22: tcp 192
15:51:58.765216 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.47031: tcp 0
15:51:58.766492 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 146: 10.20.4.3.22 > 10.20.4.1.47031: tcp 80
15:51:58.787916 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 194: 10.20.4.3.22 > 10.20.4.1.47031: tcp 128
15:51:58.787943 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 130: 10.20.4.3.22 > 10.20.4.1.47031: tcp 64
15:51:58.788813 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 10.20.4.1.47031 > 10.20.4.3.22: tcp 0
15:51:58.788822 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 98: 10.20.4.1.47031 > 10.20.4.3.22: tcp 32
15:51:58.788826 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 130: 10.20.4.1.47031 > 10.20.4.3.22: tcp 64
15:51:58.788829 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 10.20.4.1.47031 > 10.20.4.3.22: tcp 0
15:51:58.788929 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.47031: tcp 0
15:51:58.790279 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.47031: tcp 0
15:51:58.790453 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 10.20.4.1.47031 > 10.20.4.3.22: tcp 0
15:51:58.798657 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 74: 10.20.4.3.34012 > 1.1.1.34.5001: tcp 0
15:51:58.799494 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 74: 1.1.1.34.5001 > 10.20.4.3.34012: tcp 0
15:51:58.799592 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.34012 > 1.1.1.34.5001: tcp 0
15:51:58.799632 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 90: 10.20.4.3.34012 > 1.1.1.34.5001: tcp 24
15:51:58.799688 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 7056: 10.20.4.3.34012 > 1.1.1.34.5001: tcp 6990
15:51:58.799714 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 5658: 10.20.4.3.34012 > 1.1.1.34.5001: tcp 5592
