15:52:00.496660 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 74: 10.20.10.1.48688 > 10.20.10.3.22: tcp 0
15:52:00.496897 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 74: 10.20.10.3.22 > 10.20.10.1.48688: tcp 0
15:52:00.497746 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 10.20.10.1.48688 > 10.20.10.3.22: tcp 0
15:52:00.498111 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 89: 10.20.10.1.48688 > 10.20.10.3.22: tcp 23
15:52:00.498177 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.22 > 10.20.10.1.48688: tcp 0
15:52:00.525313 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 87: 10.20.10.3.22 > 10.20.10.1.48688: tcp 21
15:52:00.525997 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 10.20.10.1.48688 > 10.20.10.3.22: tcp 0
15:52:00.526240 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 2034: 10.20.10.1.48688 > 10.20.10.3.22: tcp 1968
15:52:00.526355 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.22 > 10.20.10.1.48688: tcp 0
15:52:00.526568 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 906: 10.20.10.3.22 > 10.20.10.1.48688: tcp 840
15:52:00.527342 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 90: 10.20.10.1.48688 > 10.20.10.3.22: tcp 24
15:52:00.528508 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 474: 10.20.10.3.22 > 10.20.10.1.48688: tcp 408
15:52:00.531224 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 466: 10.20.10.1.48688 > 10.20.10.3.22: tcp 400
15:52:00.535205 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 1042: 10.20.10.3.22 > 10.20.10.1.48688: tcp 976
15:52:00.538225 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 82: 10.20.10.1.48688 > 10.20.10.3.22: tcp 16
15:52:00.577390 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.22 > 10.20.10.1.48688: tcp 0
15:52:00.578203 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 114: 10.20.10.1.48688 > 10.20.10.3.22: tcp 48
15:52:00.578328 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.22 > 10.20.10.1.48688: tcp 0
15:52:00.578399 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 114: 10.20.10.3.22 > 10.20.10.1.48688: tcp 48
15:52:00.579095 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 130: 10.20.10.1.48688 > 10.20.10.3.22: tcp 64
15:52:00.579792 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 130: 10.20.10.3.22 > 10.20.10.1.48688: tcp 64
15:52:00.583192 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 706: 10.20.10.1.48688 > 10.20.10.3.22: tcp 640
15:52:00.598034 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 98: 10.20.10.3.22 > 10.20.10.1.48688: tcp 32
15:52:00.598818 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 194: 10.20.10.1.48688 > 10.20.10.3.22: tcp 128
15:52:00.638390 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.22 > 10.20.10.1.48688: tcp 0
15:52:00.747642 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 114: 10.20.10.3.22 > 10.20.10.1.48688: tcp 48
15:52:00.748538 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 258: 10.20.10.1.48688 > 10.20.10.3.22: tcp 192
15:52:00.748618 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.22 > 10.20.10.1.48688: tcp 0
15:52:00.749734 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 146: 10.20.10.3.22 > 10.20.10.1.48688: tcp 80
15:52:00.774715 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 194: 10.20.10.3.22 > 10.20.10.1.48688: tcp 128
15:52:00.774739 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 130: 10.20.10.3.22 > 10.20.10.1.48688: tcp 64
15:52:00.775353 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 10.20.10.1.48688 > 10.20.10.3.22: tcp 0
15:52:00.775364 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 98: 10.20.10.1.48688 > 10.20.10.3.22: tcp 32
15:52:00.775368 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 130: 10.20.10.1.48688 > 10.20.10.3.22: tcp 64
15:52:00.775371 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 10.20.10.1.48688 > 10.20.10.3.22: tcp 0
15:52:00.775472 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.22 > 10.20.10.1.48688: tcp 0
