16:57:06.886669 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38033: tcp 0
16:57:06.886681 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38033: tcp 0
16:57:06.886695 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38033: tcp 0
16:57:06.886958 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.887054 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.887142 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.887208 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.887296 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.887392 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.887479 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.887544 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.887630 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.887717 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.887782 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.887866 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.887953 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.888066 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.888141 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.888214 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.897679 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38033: tcp 0
16:57:06.897692 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38033: tcp 0
16:57:06.897705 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38033: tcp 0
16:57:06.897964 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.898059 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.898147 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.898211 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.898298 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.898390 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.898475 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.898540 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.898625 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.898714 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.898780 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.898868 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.898963 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.899054 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
16:57:06.899114 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 64374: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 64308
