14:32:21.884538 a0:36:9f:09:2d:01 > fa:16:3e:28:ce:31, IPv4, length 74: 1.1.1.22.34030 > 1.1.2.251.5001: tcp 0
14:32:21.886014 fa:16:3e:28:ce:31 > a0:36:9f:09:2d:01, IPv4, length 74: 1.1.2.251.5001 > 1.1.1.22.34030: tcp 0
14:32:21.886101 a0:36:9f:09:2d:01 > fa:16:3e:28:ce:31, IPv4, length 66: 1.1.1.22.34030 > 1.1.2.251.5001: tcp 0
14:32:21.886140 a0:36:9f:09:2d:01 > fa:16:3e:28:ce:31, IPv4, length 102: 1.1.1.22.34030 > 1.1.2.251.5001: tcp 36
14:32:21.886201 a0:36:9f:09:2d:01 > fa:16:3e:28:ce:31, IPv4, length 9852: 1.1.1.22.34030 > 1.1.2.251.5001: tcp 9786
14:32:21.886241 a0:36:9f:09:2d:01 > fa:16:3e:28:ce:31, IPv4, length 2862: 1.1.1.22.34030 > 1.1.2.251.5001: tcp 2796
14:32:21.886533 fa:16:3e:28:ce:31 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.2.251.5001 > 1.1.1.22.34030: tcp 0
14:32:21.886545 fa:16:3e:28:ce:31 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.2.251.5001 > 1.1.1.22.34030: tcp 0
14:32:21.886592 fa:16:3e:28:ce:31 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.2.251.5001 > 1.1.1.22.34030: tcp 0
14:32:21.886655 a0:36:9f:09:2d:01 > fa:16:3e:28:ce:31, IPv4, length 7056: 1.1.1.22.34030 > 1.1.2.251.5001: tcp 6990
14:32:21.886674 a0:36:9f:09:2d:01 > fa:16:3e:28:ce:31, IPv4, length 1464: 1.1.1.22.34030 > 1.1.2.251.5001: tcp 1398
14:32:21.886703 a0:36:9f:09:2d:01 > fa:16:3e:28:ce:31, IPv4, length 7056: 1.1.1.22.34030 > 1.1.2.251.5001: tcp 6990
14:32:21.887108 fa:16:3e:28:ce:31 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.2.251.5001 > 1.1.1.22.34030: tcp 0
14:32:21.887116 fa:16:3e:28:ce:31 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.2.251.5001 > 1.1.1.22.34030: tcp 0
14:32:21.887121 fa:16:3e:28:ce:31 > a0:36:9f:09:2d:01, IPv4, length 66: 1.1.2.251.5001 > 1.1.1.22.34030: tcp 0
14:32:21.887163 a0:36:9f:09:2d:01 > fa:16:3e:28:ce:31, IPv4, length 2862: 1.1.1.22.34030 > 1.1.2.251.5001: tcp 2796
