13:46:30.510444 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.510453 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.510460 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.510466 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.510510 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.510518 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.511211 fa:16:3e:c8:bf:7e > fa:16:3e:71:b4:89, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.46946: tcp 0
13:46:30.511227 fa:16:3e:c8:bf:7e > fa:16:3e:71:b4:89, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.46946: tcp 0
13:46:30.511238 fa:16:3e:c8:bf:7e > fa:16:3e:71:b4:89, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.46946: tcp 0
13:46:30.512275 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.512283 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.512290 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.512300 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.512308 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.512317 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.513039 fa:16:3e:c8:bf:7e > fa:16:3e:71:b4:89, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.46946: tcp 0
13:46:30.513056 fa:16:3e:c8:bf:7e > fa:16:3e:71:b4:89, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.46946: tcp 0
13:46:30.513069 fa:16:3e:c8:bf:7e > fa:16:3e:71:b4:89, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.46946: tcp 0
13:46:30.514025 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.514034 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.514041 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.514048 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.514056 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.514064 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.514885 fa:16:3e:c8:bf:7e > fa:16:3e:71:b4:89, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.46946: tcp 0
13:46:30.514911 fa:16:3e:c8:bf:7e > fa:16:3e:71:b4:89, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.46946: tcp 0
13:46:30.514927 fa:16:3e:c8:bf:7e > fa:16:3e:71:b4:89, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.46946: tcp 0
13:46:30.515838 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
13:46:30.515847 fa:16:3e:71:b4:89 > fa:16:3e:c8:bf:7e, IPv4, length 1468: 1.1.1.22.46946 > 10.30.9.3.5001: tcp 1402
