13:46:29.618133 fa:16:3e:1d:26:d1 > fa:16:3e:23:08:e1, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.57560: tcp 0
13:46:29.618148 fa:16:3e:1d:26:d1 > fa:16:3e:23:08:e1, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.57560: tcp 0
13:46:29.618657 fa:16:3e:23:08:e1 > fa:16:3e:1d:26:d1, IPv4, length 1468: 1.1.1.22.57560 > 10.30.31.3.5001: tcp 1402
13:46:29.618665 fa:16:3e:23:08:e1 > fa:16:3e:1d:26:d1, IPv4, length 1468: 1.1.1.22.57560 > 10.30.31.3.5001: tcp 1402
13:46:29.618672 fa:16:3e:23:08:e1 > fa:16:3e:1d:26:d1, IPv4, length 1468: 1.1.1.22.57560 > 10.30.31.3.5001: tcp 1402
13:46:29.618679 fa:16:3e:23:08:e1 > fa:16:3e:1d:26:d1, IPv4, length 1468: 1.1.1.22.57560 > 10.30.31.3.5001: tcp 1402
13:46:29.619143 fa:16:3e:23:08:e1 > fa:16:3e:1d:26:d1, IPv4, length 1468: 1.1.1.22.57560 > 10.30.31.3.5001: tcp 1402
13:46:29.619150 fa:16:3e:23:08:e1 > fa:16:3e:1d:26:d1, IPv4, length 1468: 1.1.1.22.57560 > 10.30.31.3.5001: tcp 1402
13:46:29.619165 fa:16:3e:23:08:e1 > fa:16:3e:1d:26:d1, IPv4, length 1468: 1.1.1.22.57560 > 10.30.31.3.5001: tcp 1402
13:46:29.619172 fa:16:3e:23:08:e1 > fa:16:3e:1d:26:d1, IPv4, length 1468: 1.1.1.22.57560 > 10.30.31.3.5001: tcp 1402
13:46:29.619435 fa:16:3e:1d:26:d1 > fa:16:3e:23:08:e1, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.57560: tcp 0
13:46:29.619462 fa:16:3e:1d:26:d1 > fa:16:3e:23:08:e1, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.57560: tcp 0
13:46:29.619936 fa:16:3e:1d:26:d1 > fa:16:3e:23:08:e1, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.57560: tcp 0
13:46:29.620043 fa:16:3e:1d:26:d1 > fa:16:3e:23:08:e1, IPv4, length 66: 10.30.31.3.5001 > 1.1.1.22.57560: tcp 0
13:46:29.620497 fa:16:3e:23:08:e1 > fa:16:3e:1d:26:d1, IPv4, length 1468: 1.1.1.22.57560 > 10.30.31.3.5001: tcp 1402
13:46:29.620507 fa:16:3e:23:08:e1 > fa:16:3e:1d:26:d1, IPv4, length 1468: 1.1.1.22.57560 > 10.30.31.3.5001: tcp 1402
