13:46:28.299766 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.299783 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.299955 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.299968 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.299979 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.299997 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.300320 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.300332 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.300571 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.300586 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.300593 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.300600 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.300907 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.300914 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.300921 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.300927 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.300934 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.301008 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.301027 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.301329 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.301348 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.301361 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.301373 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.301516 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.301540 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.301560 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 78: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.301580 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.301599 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
13:46:28.301964 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.302115 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.302426 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.302468 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.302482 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.302490 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.302560 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.302575 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.302583 fa:16:3e:12:20:b5 > fa:16:3e:56:80:9a, IPv4, length 1468: 1.1.1.22.60758 > 10.30.6.3.5001: tcp 1402
13:46:28.302665 fa:16:3e:56:80:9a > fa:16:3e:12:20:b5, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.60758: tcp 0
