13:46:32.745814 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.746502 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.747474 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.747483 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.748197 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.748221 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.749138 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.749148 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.749223 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.749842 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.749864 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.749920 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.750829 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.750838 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.750845 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.751501 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.751524 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.751538 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.752375 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.752386 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.752393 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.753093 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.753120 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.753134 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.753882 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.754030 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.754039 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.754395 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.754553 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.754575 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.755273 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.755283 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.755449 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.755457 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
13:46:32.755834 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.755988 fa:16:3e:a0:2e:86 > fa:16:3e:97:17:53, IPv4, length 66: 10.30.49.3.5001 > 1.1.1.22.48228: tcp 0
13:46:32.756900 fa:16:3e:97:17:53 > fa:16:3e:a0:2e:86, IPv4, length 1468: 1.1.1.22.48228 > 10.30.49.3.5001: tcp 1402
