13:45:48.625717 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 74: 10.30.11.1.58397 > 10.30.11.3.22: tcp 0
13:45:48.625906 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 74: 10.30.11.3.22 > 10.30.11.1.58397: tcp 0
13:45:48.626343 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 66: 10.30.11.1.58397 > 10.30.11.3.22: tcp 0
13:45:48.626524 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 89: 10.30.11.1.58397 > 10.30.11.3.22: tcp 23
13:45:48.626596 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.22 > 10.30.11.1.58397: tcp 0
13:45:48.655144 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 87: 10.30.11.3.22 > 10.30.11.1.58397: tcp 21
13:45:48.655465 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 66: 10.30.11.1.58397 > 10.30.11.3.22: tcp 0
13:45:48.655490 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 632: 10.30.11.1.58397 > 10.30.11.3.22: tcp 566
13:45:48.655500 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 10.30.11.1.58397 > 10.30.11.3.22: tcp 1402
13:45:48.655658 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 78: 10.30.11.3.22 > 10.30.11.1.58397: tcp 0
13:45:48.655685 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.22 > 10.30.11.1.58397: tcp 0
13:45:48.656844 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 906: 10.30.11.3.22 > 10.30.11.1.58397: tcp 840
13:45:48.657107 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 90: 10.30.11.1.58397 > 10.30.11.3.22: tcp 24
13:45:48.658083 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 474: 10.30.11.3.22 > 10.30.11.1.58397: tcp 408
13:45:48.660002 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 466: 10.30.11.1.58397 > 10.30.11.3.22: tcp 400
13:45:48.663865 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 1042: 10.30.11.3.22 > 10.30.11.1.58397: tcp 976
13:45:48.666010 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 82: 10.30.11.1.58397 > 10.30.11.3.22: tcp 16
13:45:48.705726 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.22 > 10.30.11.1.58397: tcp 0
13:45:48.705984 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 114: 10.30.11.1.58397 > 10.30.11.3.22: tcp 48
13:45:48.706085 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.22 > 10.30.11.1.58397: tcp 0
13:45:48.706134 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 114: 10.30.11.3.22 > 10.30.11.1.58397: tcp 48
13:45:48.706353 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 130: 10.30.11.1.58397 > 10.30.11.3.22: tcp 64
13:45:48.706796 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 130: 10.30.11.3.22 > 10.30.11.1.58397: tcp 64
13:45:48.709186 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 706: 10.30.11.1.58397 > 10.30.11.3.22: tcp 640
13:45:48.722352 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 98: 10.30.11.3.22 > 10.30.11.1.58397: tcp 32
13:45:48.722646 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 194: 10.30.11.1.58397 > 10.30.11.3.22: tcp 128
13:45:48.762709 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.22 > 10.30.11.1.58397: tcp 0
13:45:48.861185 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 114: 10.30.11.3.22 > 10.30.11.1.58397: tcp 48
13:45:48.861654 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 242: 10.30.11.1.58397 > 10.30.11.3.22: tcp 176
13:45:48.861787 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.22 > 10.30.11.1.58397: tcp 0
13:45:48.862816 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 146: 10.30.11.3.22 > 10.30.11.1.58397: tcp 80
13:45:48.884663 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 194: 10.30.11.3.22 > 10.30.11.1.58397: tcp 128
13:45:48.884704 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 130: 10.30.11.3.22 > 10.30.11.1.58397: tcp 64
13:45:48.884966 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 66: 10.30.11.1.58397 > 10.30.11.3.22: tcp 0
13:45:48.884977 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 98: 10.30.11.1.58397 > 10.30.11.3.22: tcp 32
13:45:48.884986 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 130: 10.30.11.1.58397 > 10.30.11.3.22: tcp 64
13:45:48.884992 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 66: 10.30.11.1.58397 > 10.30.11.3.22: tcp 0
13:45:48.885100 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.22 > 10.30.11.1.58397: tcp 0
13:45:48.886146 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.22 > 10.30.11.1.58397: tcp 0
13:45:48.886383 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 66: 10.30.11.1.58397 > 10.30.11.3.22: tcp 0
13:46:27.718026 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 74: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 0
13:46:27.718174 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 74: 10.30.11.3.5001 > 1.1.1.22.36157: tcp 0
13:46:27.718810 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 66: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 0
13:46:27.718937 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 102: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 36
13:46:27.718999 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.36157: tcp 0
13:46:27.719370 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.719388 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.719397 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.719411 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.719426 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.719440 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.719449 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.719463 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.719513 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.719952 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.36157: tcp 0
13:46:27.720010 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.36157: tcp 0
13:46:27.720032 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.36157: tcp 0
13:46:27.720104 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.36157: tcp 0
13:46:27.720121 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.36157: tcp 0
13:46:27.720135 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.36157: tcp 0
13:46:27.720148 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.36157: tcp 0
13:46:27.720161 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.36157: tcp 0
13:46:27.720174 fa:16:3e:81:01:be > fa:16:3e:47:f1:37, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.36157: tcp 0
13:46:27.720722 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.720733 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.720741 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.720747 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.720865 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.720941 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.720956 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.720964 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.720973 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.720981 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.721055 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.721066 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.721073 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.721085 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
13:46:27.721099 fa:16:3e:47:f1:37 > fa:16:3e:81:01:be, IPv4, length 1468: 1.1.1.22.36157 > 10.30.11.3.5001: tcp 1402
