11:47:27.650296 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 1468: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 1402
11:47:27.650590 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
11:47:27.650659 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 1468: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 1402
11:47:27.650678 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 1468: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 1402
11:47:27.651102 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
11:47:27.651219 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 2870: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 2804
11:47:27.651354 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
11:47:27.651425 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 1468: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 1402
11:47:27.651465 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
11:47:27.651513 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 1468: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 1402
11:47:27.651590 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
11:47:27.651635 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 1468: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 1402
11:47:27.651720 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
11:47:27.651776 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 1468: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 1402
11:47:27.651970 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
11:47:27.652021 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 1468: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 1402
11:47:27.652090 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
11:47:27.652132 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 1468: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 1402
11:47:27.652223 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
11:47:27.652233 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
11:47:27.652304 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 1468: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 1402
11:47:27.652327 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 1468: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 1402
11:47:27.652463 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
11:47:27.652513 fa:16:3e:f3:b6:0c > fa:16:3e:d9:5c:c5, IPv4, length 1468: 10.20.39.3.56454 > 1.1.1.34.5001: tcp 1402
11:47:27.652723 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
11:47:27.652729 fa:16:3e:d9:5c:c5 > fa:16:3e:f3:b6:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.39.3.56454: tcp 0
