11:47:28.365408 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.365539 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.365562 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.366020 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.366024 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.366128 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.366145 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.366501 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.366565 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.366668 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.366754 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.367014 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.367080 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 2870: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 2804
11:47:28.367272 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.367330 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.367501 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.367534 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.367557 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.367604 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.367720 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.367767 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.368037 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.368095 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.368218 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.368260 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.368367 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.368474 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.368521 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.368583 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.368599 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.368650 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.369101 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.369117 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.369179 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.369184 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.369198 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.369243 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.369546 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.369600 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.369766 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.369828 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.369847 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.370164 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.370225 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.370244 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.370717 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.370804 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.370824 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.371361 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.371426 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.371449 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.371839 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.371936 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.371960 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.372324 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.372378 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.372408 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.372691 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.372771 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.372792 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.373308 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.373360 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.373387 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.373813 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.373878 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.373905 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.374351 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.374412 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.374438 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.374879 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
11:47:28.374942 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.374963 fa:16:3e:01:96:9c > fa:16:3e:e1:63:fa, IPv4, length 1468: 10.20.5.3.49822 > 1.1.1.34.5001: tcp 1402
11:47:28.375335 fa:16:3e:e1:63:fa > fa:16:3e:01:96:9c, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.49822: tcp 0
