13:46:34.005779 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.005805 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.005826 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.005840 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.006941 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.006952 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.006971 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.006978 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.007858 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.007876 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.008864 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.008873 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.008987 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.009030 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.009739 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.009849 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.010818 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.010838 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.010869 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.010878 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.011756 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.011784 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.012829 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.012839 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.012846 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.012857 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.013747 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.013767 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.014710 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.014720 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.014841 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.014856 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.015671 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.015764 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.016851 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.016860 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.016986 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.016995 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.017846 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.017925 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.019054 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.019072 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.019126 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.019153 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.020014 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.020073 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.021257 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.021274 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.021343 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.021359 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.022288 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.022306 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.023353 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.023362 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.023370 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.024350 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.025544 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.025554 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.026510 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 78: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.026534 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 78: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.027622 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.027630 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.027637 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.027645 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.028516 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 78: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.028533 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 78: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.028546 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 78: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.028558 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 78: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.029684 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.029754 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.029763 fa:16:3e:b6:82:08 > fa:16:3e:99:0b:b2, IPv4, length 1468: 1.1.1.22.53596 > 10.30.41.3.5001: tcp 1402
13:46:34.030685 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.030703 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
13:46:34.030715 fa:16:3e:99:0b:b2 > fa:16:3e:b6:82:08, IPv4, length 66: 10.30.41.3.5001 > 1.1.1.22.53596: tcp 0
