13:46:33.682303 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.683541 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.685055 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.685065 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.686305 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.686332 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.687736 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.687760 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.687880 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.687896 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.689002 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.689025 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.689122 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.689143 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.690648 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.690658 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.690665 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.690674 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.690682 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.690699 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.690708 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.690716 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.691995 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.692028 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.692045 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.692058 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.692071 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.692087 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.692160 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.692181 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.693444 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.693455 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.693715 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.693724 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.693732 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.693740 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.694627 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 78: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.694644 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 78: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.695029 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 78: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.695044 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 78: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.695057 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 78: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.695070 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 78: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.696158 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.696168 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.696175 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.696558 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.696693 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.696701 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.697403 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 78: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.697429 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 78: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.697450 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 78: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.697830 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 78: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.697952 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.697971 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.698844 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.698964 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.699055 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.699348 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.699537 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.699554 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.700095 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.700122 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.700206 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.700556 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.700662 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.700728 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.701611 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.701621 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.701761 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.701769 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.702037 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.702047 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.702206 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.702219 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.702874 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.702892 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.702975 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.702999 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.703312 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.703339 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.703456 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
13:46:33.704448 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.704457 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.704464 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.704472 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.704748 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.704758 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.704835 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.704843 fa:16:3e:8d:04:66 > fa:16:3e:2b:c5:e5, IPv4, length 1468: 1.1.1.22.57763 > 10.30.17.3.5001: tcp 1402
13:46:33.705729 fa:16:3e:2b:c5:e5 > fa:16:3e:8d:04:66, IPv4, length 66: 10.30.17.3.5001 > 1.1.1.22.57763: tcp 0
