17:08:59.667225 fa:16:3e:f1:e8:fb > fa:16:3e:7b:02:77, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.40274: tcp 0
17:08:59.667253 fa:16:3e:f1:e8:fb > fa:16:3e:7b:02:77, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.40274: tcp 0
17:08:59.667268 fa:16:3e:f1:e8:fb > fa:16:3e:7b:02:77, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.40274: tcp 0
17:08:59.667282 fa:16:3e:f1:e8:fb > fa:16:3e:7b:02:77, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.40274: tcp 0
17:08:59.667296 fa:16:3e:f1:e8:fb > fa:16:3e:7b:02:77, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.40274: tcp 0
17:08:59.667311 fa:16:3e:f1:e8:fb > fa:16:3e:7b:02:77, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.40274: tcp 0
17:08:59.667927 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 28026: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 27960
17:08:59.667952 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 2862: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 2796
17:08:59.668101 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 64374: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 64308
17:08:59.668215 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 42006: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 41940
17:08:59.668347 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 50394: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 50328
17:08:59.668464 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 43404: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 43338
17:08:59.668598 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 51792: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 51726
17:08:59.668711 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 40608: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 40542
17:08:59.668910 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 64374: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 64308
17:08:59.668955 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 30822: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 30756
17:08:59.668976 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 8454: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 8388
17:08:59.668988 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 9852: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 9786
17:08:59.669331 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 64374: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 64308
17:08:59.669420 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 32220: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 32154
17:08:59.669445 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 54588: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 54522
17:08:59.669482 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 12648: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 12582
17:08:59.688218 fa:16:3e:f1:e8:fb > fa:16:3e:7b:02:77, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.40274: tcp 0
17:08:59.688245 fa:16:3e:f1:e8:fb > fa:16:3e:7b:02:77, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.40274: tcp 0
17:08:59.688260 fa:16:3e:f1:e8:fb > fa:16:3e:7b:02:77, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.40274: tcp 0
17:08:59.688275 fa:16:3e:f1:e8:fb > fa:16:3e:7b:02:77, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.40274: tcp 0
17:08:59.688289 fa:16:3e:f1:e8:fb > fa:16:3e:7b:02:77, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.40274: tcp 0
17:08:59.688304 fa:16:3e:f1:e8:fb > fa:16:3e:7b:02:77, IPv4, length 66: 10.30.12.3.5001 > 1.1.1.22.40274: tcp 0
17:08:59.688697 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 18240: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 18174
17:08:59.688983 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 57384: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 57318
17:08:59.689016 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 8454: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 8388
17:08:59.689092 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 55986: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 55920
17:08:59.689277 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 64374: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 64308
17:08:59.689328 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 46200: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 46134
17:08:59.689362 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 11250: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 11184
17:08:59.689494 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 64374: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 64308
17:08:59.689540 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 26628: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 26562
17:08:59.689582 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 50394: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 50328
17:08:59.689763 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 64374: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 64308
17:08:59.689800 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 37812: 1.1.1.22.40274 > 10.30.12.3.5001: tcp 37746
