17:08:55.070905 fa:16:3e:fc:0d:d8 > fa:16:3e:ef:45:e4, IPv4, length 66: 10.30.4.3.5001 > 1.1.1.22.56521: tcp 0
17:08:55.070929 fa:16:3e:fc:0d:d8 > fa:16:3e:ef:45:e4, IPv4, length 66: 10.30.4.3.5001 > 1.1.1.22.56521: tcp 0
17:08:55.070943 fa:16:3e:fc:0d:d8 > fa:16:3e:ef:45:e4, IPv4, length 66: 10.30.4.3.5001 > 1.1.1.22.56521: tcp 0
17:08:55.070957 fa:16:3e:fc:0d:d8 > fa:16:3e:ef:45:e4, IPv4, length 66: 10.30.4.3.5001 > 1.1.1.22.56521: tcp 0
17:08:55.072196 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 64374: 1.1.1.22.56521 > 10.30.4.3.5001: tcp 64308
17:08:55.072239 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 64374: 1.1.1.22.56521 > 10.30.4.3.5001: tcp 64308
17:08:55.072274 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 14046: 1.1.1.22.56521 > 10.30.4.3.5001: tcp 13980
17:08:55.072285 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 64374: 1.1.1.22.56521 > 10.30.4.3.5001: tcp 64308
17:08:55.072316 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 64374: 1.1.1.22.56521 > 10.30.4.3.5001: tcp 64308
17:08:55.072345 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 64374: 1.1.1.22.56521 > 10.30.4.3.5001: tcp 64308
17:08:55.072384 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 64374: 1.1.1.22.56521 > 10.30.4.3.5001: tcp 64308
17:08:55.072422 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 62976: 1.1.1.22.56521 > 10.30.4.3.5001: tcp 62910
17:08:55.072465 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 64374: 1.1.1.22.56521 > 10.30.4.3.5001: tcp 64308
17:08:55.072511 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 64374: 1.1.1.22.56521 > 10.30.4.3.5001: tcp 64308
17:08:55.072554 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 64374: 1.1.1.22.56521 > 10.30.4.3.5001: tcp 64308
17:08:55.072594 fa:16:3e:ef:45:e4 > fa:16:3e:fc:0d:d8, IPv4, length 64374: 1.1.1.22.56521 > 10.30.4.3.5001: tcp 64308
