17:08:51.610177 fa:16:3e:6a:22:c2 > fa:16:3e:51:3b:d6, IPv4, length 66: 10.30.2.3.5001 > 1.1.1.22.55431: tcp 0
17:08:51.610208 fa:16:3e:6a:22:c2 > fa:16:3e:51:3b:d6, IPv4, length 66: 10.30.2.3.5001 > 1.1.1.22.55431: tcp 0
17:08:51.610739 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 42006: 1.1.1.22.55431 > 10.30.2.3.5001: tcp 41940
17:08:51.610760 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 36414: 1.1.1.22.55431 > 10.30.2.3.5001: tcp 36348
17:08:51.634177 fa:16:3e:6a:22:c2 > fa:16:3e:51:3b:d6, IPv4, length 66: 10.30.2.3.5001 > 1.1.1.22.55431: tcp 0
17:08:51.634202 fa:16:3e:6a:22:c2 > fa:16:3e:51:3b:d6, IPv4, length 66: 10.30.2.3.5001 > 1.1.1.22.55431: tcp 0
17:08:51.634751 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 42006: 1.1.1.22.55431 > 10.30.2.3.5001: tcp 41940
17:08:51.634770 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 36414: 1.1.1.22.55431 > 10.30.2.3.5001: tcp 36348
17:08:51.667178 fa:16:3e:6a:22:c2 > fa:16:3e:51:3b:d6, IPv4, length 66: 10.30.2.3.5001 > 1.1.1.22.55431: tcp 0
17:08:51.667203 fa:16:3e:6a:22:c2 > fa:16:3e:51:3b:d6, IPv4, length 66: 10.30.2.3.5001 > 1.1.1.22.55431: tcp 0
17:08:51.667615 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 42006: 1.1.1.22.55431 > 10.30.2.3.5001: tcp 41940
17:08:51.667636 fa:16:3e:51:3b:d6 > fa:16:3e:6a:22:c2, IPv4, length 4260: 1.1.1.22.55431 > 10.30.2.3.5001: tcp 4194
