17:09:00.978311 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54624: tcp 0
17:09:00.978345 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54624: tcp 0
17:09:00.978365 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54624: tcp 0
17:09:00.978381 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54624: tcp 0
17:09:00.978399 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54624: tcp 0
17:09:00.978834 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 2862: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 2796
17:09:00.979045 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 30822: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 30756
17:09:00.979291 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 58782: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 58716
17:09:00.979478 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 28026: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 27960
17:09:00.979709 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 64374: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 64308
17:09:00.979746 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 9852: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 9786
17:09:00.980116 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 64374: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 64308
17:09:00.980162 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 64374: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 64308
17:09:00.980204 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 12648: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 12582
17:09:00.980215 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 9852: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 9786
17:09:00.980375 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 40608: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 40542
17:09:00.980401 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 64374: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 64308
17:09:00.980435 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 12648: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 12582
17:09:00.980446 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 8454: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 8388
17:09:00.980850 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 64374: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 64308
17:09:00.980886 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 64374: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 64308
17:09:00.980921 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 21036: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 20970
17:09:00.980944 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 15444: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 15378
17:09:00.981405 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 64374: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 64308
17:09:00.981446 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 25230: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 25164
17:09:00.981463 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 46200: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 46134
17:09:00.981489 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 58782: 1.1.1.22.54624 > 10.30.14.3.5001: tcp 58716
