17:08:55.908176 fa:16:3e:54:bd:da > fa:16:3e:30:5d:bf, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.33866: tcp 0
17:08:55.908203 fa:16:3e:54:bd:da > fa:16:3e:30:5d:bf, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.33866: tcp 0
17:08:55.908220 fa:16:3e:54:bd:da > fa:16:3e:30:5d:bf, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.33866: tcp 0
17:08:55.908235 fa:16:3e:54:bd:da > fa:16:3e:30:5d:bf, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.33866: tcp 0
17:08:55.908250 fa:16:3e:54:bd:da > fa:16:3e:30:5d:bf, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.33866: tcp 0
17:08:55.908266 fa:16:3e:54:bd:da > fa:16:3e:30:5d:bf, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.33866: tcp 0
17:08:55.908610 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 39210: 1.1.1.22.33866 > 10.30.6.3.5001: tcp 39144
17:08:55.908869 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 64374: 1.1.1.22.33866 > 10.30.6.3.5001: tcp 64308
17:08:55.909140 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 64374: 1.1.1.22.33866 > 10.30.6.3.5001: tcp 64308
17:08:55.909182 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 64374: 1.1.1.22.33866 > 10.30.6.3.5001: tcp 64308
17:08:55.909213 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 64374: 1.1.1.22.33866 > 10.30.6.3.5001: tcp 64308
17:08:55.930174 fa:16:3e:54:bd:da > fa:16:3e:30:5d:bf, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.33866: tcp 0
17:08:55.930199 fa:16:3e:54:bd:da > fa:16:3e:30:5d:bf, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.33866: tcp 0
17:08:55.930216 fa:16:3e:54:bd:da > fa:16:3e:30:5d:bf, IPv4, length 66: 10.30.6.3.5001 > 1.1.1.22.33866: tcp 0
