15:52:14.492156 fa:16:3e:41:dc:ac > fa:16:3e:09:20:54, IPv4, length 74: 10.20.31.1.54816 > 10.20.31.3.22: tcp 0
15:52:14.492281 fa:16:3e:09:20:54 > fa:16:3e:41:dc:ac, IPv4, length 74: 10.20.31.3.22 > 10.20.31.1.54816: tcp 0
15:52:14.493686 fa:16:3e:41:dc:ac > fa:16:3e:09:20:54, IPv4, length 66: 10.20.31.1.54816 > 10.20.31.3.22: tcp 0
15:52:14.494060 fa:16:3e:41:dc:ac > fa:16:3e:09:20:54, IPv4, length 89: 10.20.31.1.54816 > 10.20.31.3.22: tcp 23
15:52:14.494151 fa:16:3e:09:20:54 > fa:16:3e:41:dc:ac, IPv4, length 66: 10.20.31.3.22 > 10.20.31.1.54816: tcp 0
15:52:14.524497 fa:16:3e:09:20:54 > fa:16:3e:41:dc:ac, IPv4, length 87: 10.20.31.3.22 > 10.20.31.1.54816: tcp 21
15:52:14.525686 fa:16:3e:41:dc:ac > fa:16:3e:09:20:54, IPv4, length 66: 10.20.31.1.54816 > 10.20.31.3.22: tcp 0
15:52:14.525835 fa:16:3e:41:dc:ac > fa:16:3e:09:20:54, IPv4, length 2034: 10.20.31.1.54816 > 10.20.31.3.22: tcp 1968
15:52:14.525978 fa:16:3e:09:20:54 > fa:16:3e:41:dc:ac, IPv4, length 66: 10.20.31.3.22 > 10.20.31.1.54816: tcp 0
15:52:14.526473 fa:16:3e:09:20:54 > fa:16:3e:41:dc:ac, IPv4, length 906: 10.20.31.3.22 > 10.20.31.1.54816: tcp 840
15:52:14.528423 fa:16:3e:41:dc:ac > fa:16:3e:09:20:54, IPv4, length 90: 10.20.31.1.54816 > 10.20.31.3.22: tcp 24
15:52:14.529618 fa:16:3e:09:20:54 > fa:16:3e:41:dc:ac, IPv4, length 474: 10.20.31.3.22 > 10.20.31.1.54816: tcp 408
15:52:14.533157 fa:16:3e:41:dc:ac > fa:16:3e:09:20:54, IPv4, length 466: 10.20.31.1.54816 > 10.20.31.3.22: tcp 400
15:52:14.537252 fa:16:3e:09:20:54 > fa:16:3e:41:dc:ac, IPv4, length 1042: 10.20.31.3.22 > 10.20.31.1.54816: tcp 976
15:52:14.542211 fa:16:3e:41:dc:ac > fa:16:3e:09:20:54, IPv4, length 82: 10.20.31.1.54816 > 10.20.31.3.22: tcp 16
15:52:14.581492 fa:16:3e:09:20:54 > fa:16:3e:41:dc:ac, IPv4, length 66: 10.20.31.3.22 > 10.20.31.1.54816: tcp 0
15:52:14.583730 fa:16:3e:41:dc:ac > fa:16:3e:09:20:54, IPv4, length 114: 10.20.31.1.54816 > 10.20.31.3.22: tcp 48
