15:52:08.731310 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 74: 10.20.17.1.48693 > 10.20.17.3.22: tcp 0
15:52:08.731486 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 74: 10.20.17.3.22 > 10.20.17.1.48693: tcp 0
15:52:08.739630 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 10.20.17.1.48693 > 10.20.17.3.22: tcp 0
15:52:08.739861 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 89: 10.20.17.1.48693 > 10.20.17.3.22: tcp 23
15:52:08.739978 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48693: tcp 0
15:52:08.768711 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 87: 10.20.17.3.22 > 10.20.17.1.48693: tcp 21
15:52:08.769340 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 10.20.17.1.48693 > 10.20.17.3.22: tcp 0
15:52:08.769598 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 1464: 10.20.17.1.48693 > 10.20.17.3.22: tcp 1398
15:52:08.769658 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 636: 10.20.17.1.48693 > 10.20.17.3.22: tcp 570
15:52:08.769716 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48693: tcp 0
15:52:08.770203 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 906: 10.20.17.3.22 > 10.20.17.1.48693: tcp 840
15:52:08.770708 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 90: 10.20.17.1.48693 > 10.20.17.3.22: tcp 24
15:52:08.771829 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 474: 10.20.17.3.22 > 10.20.17.1.48693: tcp 408
15:52:08.776718 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 466: 10.20.17.1.48693 > 10.20.17.3.22: tcp 400
15:52:08.780758 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 1042: 10.20.17.3.22 > 10.20.17.1.48693: tcp 976
15:52:08.788150 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 82: 10.20.17.1.48693 > 10.20.17.3.22: tcp 16
15:52:08.828352 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48693: tcp 0
15:52:08.829000 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 114: 10.20.17.1.48693 > 10.20.17.3.22: tcp 48
15:52:08.829087 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48693: tcp 0
15:52:08.829174 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 114: 10.20.17.3.22 > 10.20.17.1.48693: tcp 48
15:52:08.830103 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 130: 10.20.17.1.48693 > 10.20.17.3.22: tcp 64
15:52:08.830696 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 130: 10.20.17.3.22 > 10.20.17.1.48693: tcp 64
15:52:08.840434 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 706: 10.20.17.1.48693 > 10.20.17.3.22: tcp 640
15:52:08.855403 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 98: 10.20.17.3.22 > 10.20.17.1.48693: tcp 32
15:52:08.856754 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 194: 10.20.17.1.48693 > 10.20.17.3.22: tcp 128
15:52:08.896321 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48693: tcp 0
15:52:08.992474 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 114: 10.20.17.3.22 > 10.20.17.1.48693: tcp 48
15:52:08.994446 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 258: 10.20.17.1.48693 > 10.20.17.3.22: tcp 192
15:52:08.994533 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48693: tcp 0
15:52:08.995928 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 146: 10.20.17.3.22 > 10.20.17.1.48693: tcp 80
15:52:09.020045 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 194: 10.20.17.3.22 > 10.20.17.1.48693: tcp 128
15:52:09.020070 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 130: 10.20.17.3.22 > 10.20.17.1.48693: tcp 64
15:52:09.021079 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 10.20.17.1.48693 > 10.20.17.3.22: tcp 0
15:52:09.021140 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 98: 10.20.17.1.48693 > 10.20.17.3.22: tcp 32
15:52:09.021188 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 130: 10.20.17.1.48693 > 10.20.17.3.22: tcp 64
15:52:09.021199 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 10.20.17.1.48693 > 10.20.17.3.22: tcp 0
15:52:09.021265 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48693: tcp 0
