15:52:19.205148 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 74: 10.20.42.1.36566 > 10.20.42.3.22: tcp 0
15:52:19.205336 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 74: 10.20.42.3.22 > 10.20.42.1.36566: tcp 0
15:52:19.212274 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 10.20.42.1.36566 > 10.20.42.3.22: tcp 0
15:52:19.213362 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 89: 10.20.42.1.36566 > 10.20.42.3.22: tcp 23
15:52:19.213495 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 66: 10.20.42.3.22 > 10.20.42.1.36566: tcp 0
15:52:19.244266 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 87: 10.20.42.3.22 > 10.20.42.1.36566: tcp 21
15:52:19.246681 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 10.20.42.1.36566 > 10.20.42.3.22: tcp 0
15:52:19.246787 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 906: 10.20.42.3.22 > 10.20.42.1.36566: tcp 840
15:52:19.247391 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 1464: 10.20.42.1.36566 > 10.20.42.3.22: tcp 1398
15:52:19.247948 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 636: 10.20.42.1.36566 > 10.20.42.3.22: tcp 570
15:52:19.248097 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 66: 10.20.42.3.22 > 10.20.42.1.36566: tcp 0
15:52:19.250545 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 90: 10.20.42.1.36566 > 10.20.42.3.22: tcp 24
15:52:19.251933 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 474: 10.20.42.3.22 > 10.20.42.1.36566: tcp 408
15:52:19.259623 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 466: 10.20.42.1.36566 > 10.20.42.3.22: tcp 400
15:52:19.264083 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1042: 10.20.42.3.22 > 10.20.42.1.36566: tcp 976
15:52:19.272599 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 82: 10.20.42.1.36566 > 10.20.42.3.22: tcp 16
15:52:19.312185 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 66: 10.20.42.3.22 > 10.20.42.1.36566: tcp 0
15:52:19.315077 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 114: 10.20.42.1.36566 > 10.20.42.3.22: tcp 48
15:52:19.315237 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 66: 10.20.42.3.22 > 10.20.42.1.36566: tcp 0
15:52:19.315335 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 114: 10.20.42.3.22 > 10.20.42.1.36566: tcp 48
15:52:19.320408 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 130: 10.20.42.1.36566 > 10.20.42.3.22: tcp 64
15:52:19.321077 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 130: 10.20.42.3.22 > 10.20.42.1.36566: tcp 64
15:52:19.332598 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 706: 10.20.42.1.36566 > 10.20.42.3.22: tcp 640
15:52:19.349001 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 98: 10.20.42.3.22 > 10.20.42.1.36566: tcp 32
15:52:19.354890 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 194: 10.20.42.1.36566 > 10.20.42.3.22: tcp 128
15:52:19.394163 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 66: 10.20.42.3.22 > 10.20.42.1.36566: tcp 0
15:52:19.497233 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 114: 10.20.42.3.22 > 10.20.42.1.36566: tcp 48
15:52:19.500386 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 258: 10.20.42.1.36566 > 10.20.42.3.22: tcp 192
15:52:19.500484 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 66: 10.20.42.3.22 > 10.20.42.1.36566: tcp 0
15:52:19.501734 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 146: 10.20.42.3.22 > 10.20.42.1.36566: tcp 80
15:52:19.529880 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 194: 10.20.42.3.22 > 10.20.42.1.36566: tcp 128
15:52:19.529913 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 130: 10.20.42.3.22 > 10.20.42.1.36566: tcp 64
15:52:19.533302 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 10.20.42.1.36566 > 10.20.42.3.22: tcp 0
15:52:19.533382 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 98: 10.20.42.1.36566 > 10.20.42.3.22: tcp 32
15:52:19.533433 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 130: 10.20.42.1.36566 > 10.20.42.3.22: tcp 64
15:52:19.533442 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 10.20.42.1.36566 > 10.20.42.3.22: tcp 0
15:52:19.536002 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 66: 10.20.42.3.22 > 10.20.42.1.36566: tcp 0
15:52:19.537267 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 66: 10.20.42.3.22 > 10.20.42.1.36566: tcp 0
15:52:19.541499 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 10.20.42.1.36566 > 10.20.42.3.22: tcp 0
15:52:19.544356 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 74: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 0
15:52:19.548703 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 74: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.548789 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 66: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 0
15:52:19.548842 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 90: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 24
15:52:19.553173 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.553197 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.553215 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.553229 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.553231 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.553247 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.556339 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.556350 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.556446 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.556474 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.556492 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.556509 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.556525 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.558711 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.558776 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.558794 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.561826 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.561835 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.561839 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.561938 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.561967 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.562009 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.562038 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.562208 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.562325 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
