15:52:10.288157 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 74: 10.20.21.1.59862 > 10.20.21.3.22: tcp 0
15:52:10.288294 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 74: 10.20.21.3.22 > 10.20.21.1.59862: tcp 0
15:52:10.289189 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 66: 10.20.21.1.59862 > 10.20.21.3.22: tcp 0
15:52:10.289442 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 89: 10.20.21.1.59862 > 10.20.21.3.22: tcp 23
15:52:10.289522 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 66: 10.20.21.3.22 > 10.20.21.1.59862: tcp 0
15:52:10.322480 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 87: 10.20.21.3.22 > 10.20.21.1.59862: tcp 21
15:52:10.323156 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 66: 10.20.21.1.59862 > 10.20.21.3.22: tcp 0
15:52:10.323586 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 2034: 10.20.21.1.59862 > 10.20.21.3.22: tcp 1968
15:52:10.323694 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 66: 10.20.21.3.22 > 10.20.21.1.59862: tcp 0
15:52:10.324954 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 906: 10.20.21.3.22 > 10.20.21.1.59862: tcp 840
15:52:10.327495 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 90: 10.20.21.1.59862 > 10.20.21.3.22: tcp 24
15:52:10.328860 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 474: 10.20.21.3.22 > 10.20.21.1.59862: tcp 408
15:52:10.333984 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 466: 10.20.21.1.59862 > 10.20.21.3.22: tcp 400
15:52:10.338928 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 1042: 10.20.21.3.22 > 10.20.21.1.59862: tcp 976
15:52:10.347598 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 82: 10.20.21.1.59862 > 10.20.21.3.22: tcp 16
15:52:10.387657 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 66: 10.20.21.3.22 > 10.20.21.1.59862: tcp 0
15:52:10.389023 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 114: 10.20.21.1.59862 > 10.20.21.3.22: tcp 48
15:52:10.389106 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 66: 10.20.21.3.22 > 10.20.21.1.59862: tcp 0
15:52:10.389228 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 114: 10.20.21.3.22 > 10.20.21.1.59862: tcp 48
15:52:10.390391 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 130: 10.20.21.1.59862 > 10.20.21.3.22: tcp 64
15:52:10.391827 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 130: 10.20.21.3.22 > 10.20.21.1.59862: tcp 64
15:52:10.398538 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 706: 10.20.21.1.59862 > 10.20.21.3.22: tcp 640
15:52:10.427130 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 98: 10.20.21.3.22 > 10.20.21.1.59862: tcp 32
15:52:10.428173 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 194: 10.20.21.1.59862 > 10.20.21.3.22: tcp 128
15:52:10.467677 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 66: 10.20.21.3.22 > 10.20.21.1.59862: tcp 0
15:52:10.670021 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 114: 10.20.21.3.22 > 10.20.21.1.59862: tcp 48
15:52:10.675326 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 258: 10.20.21.1.59862 > 10.20.21.3.22: tcp 192
15:52:10.675433 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 66: 10.20.21.3.22 > 10.20.21.1.59862: tcp 0
15:52:10.676856 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 146: 10.20.21.3.22 > 10.20.21.1.59862: tcp 80
15:52:10.711529 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 194: 10.20.21.3.22 > 10.20.21.1.59862: tcp 128
15:52:10.711597 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 130: 10.20.21.3.22 > 10.20.21.1.59862: tcp 64
15:52:10.712257 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 66: 10.20.21.1.59862 > 10.20.21.3.22: tcp 0
15:52:10.712633 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 98: 10.20.21.1.59862 > 10.20.21.3.22: tcp 32
15:52:10.712656 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 130: 10.20.21.1.59862 > 10.20.21.3.22: tcp 64
15:52:10.712693 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 66: 10.20.21.1.59862 > 10.20.21.3.22: tcp 0
15:52:10.712769 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 66: 10.20.21.3.22 > 10.20.21.1.59862: tcp 0
15:52:10.715991 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 66: 10.20.21.3.22 > 10.20.21.1.59862: tcp 0
15:52:10.716709 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 66: 10.20.21.1.59862 > 10.20.21.3.22: tcp 0
15:52:10.727696 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 74: 10.20.21.3.36752 > 1.1.1.34.5001: tcp 0
15:52:10.731590 fa:16:3e:26:4e:cc > fa:16:3e:71:61:2f, IPv4, length 74: 1.1.1.34.5001 > 10.20.21.3.36752: tcp 0
15:52:10.731676 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 66: 10.20.21.3.36752 > 1.1.1.34.5001: tcp 0
15:52:10.731727 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 90: 10.20.21.3.36752 > 1.1.1.34.5001: tcp 24
15:52:10.731814 fa:16:3e:71:61:2f > fa:16:3e:26:4e:cc, IPv4, length 2862: 10.20.21.3.36752 > 1.1.1.34.5001: tcp 2796
