15:52:12.874974 fa:16:3e:b4:5c:03 > fa:16:3e:a5:5a:c0, IPv4, length 74: 10.20.27.1.53633 > 10.20.27.3.22: tcp 0
15:52:12.875169 fa:16:3e:a5:5a:c0 > fa:16:3e:b4:5c:03, IPv4, length 74: 10.20.27.3.22 > 10.20.27.1.53633: tcp 0
15:52:12.876128 fa:16:3e:b4:5c:03 > fa:16:3e:a5:5a:c0, IPv4, length 66: 10.20.27.1.53633 > 10.20.27.3.22: tcp 0
15:52:12.876481 fa:16:3e:b4:5c:03 > fa:16:3e:a5:5a:c0, IPv4, length 89: 10.20.27.1.53633 > 10.20.27.3.22: tcp 23
15:52:12.876546 fa:16:3e:a5:5a:c0 > fa:16:3e:b4:5c:03, IPv4, length 66: 10.20.27.3.22 > 10.20.27.1.53633: tcp 0
15:52:12.904525 fa:16:3e:a5:5a:c0 > fa:16:3e:b4:5c:03, IPv4, length 87: 10.20.27.3.22 > 10.20.27.1.53633: tcp 21
15:52:12.905201 fa:16:3e:b4:5c:03 > fa:16:3e:a5:5a:c0, IPv4, length 66: 10.20.27.1.53633 > 10.20.27.3.22: tcp 0
15:52:12.905460 fa:16:3e:b4:5c:03 > fa:16:3e:a5:5a:c0, IPv4, length 2034: 10.20.27.1.53633 > 10.20.27.3.22: tcp 1968
15:52:12.905562 fa:16:3e:a5:5a:c0 > fa:16:3e:b4:5c:03, IPv4, length 66: 10.20.27.3.22 > 10.20.27.1.53633: tcp 0
15:52:12.906535 fa:16:3e:a5:5a:c0 > fa:16:3e:b4:5c:03, IPv4, length 906: 10.20.27.3.22 > 10.20.27.1.53633: tcp 840
15:52:12.907691 fa:16:3e:b4:5c:03 > fa:16:3e:a5:5a:c0, IPv4, length 90: 10.20.27.1.53633 > 10.20.27.3.22: tcp 24
15:52:12.908896 fa:16:3e:a5:5a:c0 > fa:16:3e:b4:5c:03, IPv4, length 474: 10.20.27.3.22 > 10.20.27.1.53633: tcp 408
15:52:12.912697 fa:16:3e:b4:5c:03 > fa:16:3e:a5:5a:c0, IPv4, length 466: 10.20.27.1.53633 > 10.20.27.3.22: tcp 400
15:52:12.916892 fa:16:3e:a5:5a:c0 > fa:16:3e:b4:5c:03, IPv4, length 1042: 10.20.27.3.22 > 10.20.27.1.53633: tcp 976
15:52:12.922151 fa:16:3e:b4:5c:03 > fa:16:3e:a5:5a:c0, IPv4, length 82: 10.20.27.1.53633 > 10.20.27.3.22: tcp 16
15:52:12.961422 fa:16:3e:a5:5a:c0 > fa:16:3e:b4:5c:03, IPv4, length 66: 10.20.27.3.22 > 10.20.27.1.53633: tcp 0
15:52:12.965175 fa:16:3e:b4:5c:03 > fa:16:3e:a5:5a:c0, IPv4, length 114: 10.20.27.1.53633 > 10.20.27.3.22: tcp 48
15:52:12.965251 fa:16:3e:a5:5a:c0 > fa:16:3e:b4:5c:03, IPv4, length 66: 10.20.27.3.22 > 10.20.27.1.53633: tcp 0
15:52:12.965360 fa:16:3e:a5:5a:c0 > fa:16:3e:b4:5c:03, IPv4, length 114: 10.20.27.3.22 > 10.20.27.1.53633: tcp 48
15:52:12.966073 fa:16:3e:b4:5c:03 > fa:16:3e:a5:5a:c0, IPv4, length 130: 10.20.27.1.53633 > 10.20.27.3.22: tcp 64
