15:52:04.056033 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 74: 10.20.3.1.34939 > 10.20.3.3.22: tcp 0
15:52:04.056192 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 74: 10.20.3.3.22 > 10.20.3.1.34939: tcp 0
15:52:04.057224 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 66: 10.20.3.1.34939 > 10.20.3.3.22: tcp 0
15:52:04.057451 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 89: 10.20.3.1.34939 > 10.20.3.3.22: tcp 23
15:52:04.057514 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 66: 10.20.3.3.22 > 10.20.3.1.34939: tcp 0
15:52:04.083643 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 87: 10.20.3.3.22 > 10.20.3.1.34939: tcp 21
15:52:04.084497 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 66: 10.20.3.1.34939 > 10.20.3.3.22: tcp 0
15:52:04.084677 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 2034: 10.20.3.1.34939 > 10.20.3.3.22: tcp 1968
15:52:04.084751 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 66: 10.20.3.3.22 > 10.20.3.1.34939: tcp 0
15:52:04.085056 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 906: 10.20.3.3.22 > 10.20.3.1.34939: tcp 840
15:52:04.085945 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 90: 10.20.3.1.34939 > 10.20.3.3.22: tcp 24
15:52:04.087058 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 474: 10.20.3.3.22 > 10.20.3.1.34939: tcp 408
15:52:04.089526 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 466: 10.20.3.1.34939 > 10.20.3.3.22: tcp 400
15:52:04.093341 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 1042: 10.20.3.3.22 > 10.20.3.1.34939: tcp 976
15:52:04.095937 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 82: 10.20.3.1.34939 > 10.20.3.3.22: tcp 16
15:52:04.135336 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 66: 10.20.3.3.22 > 10.20.3.1.34939: tcp 0
15:52:04.135913 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 114: 10.20.3.1.34939 > 10.20.3.3.22: tcp 48
15:52:04.136003 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 66: 10.20.3.3.22 > 10.20.3.1.34939: tcp 0
15:52:04.136094 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 114: 10.20.3.3.22 > 10.20.3.1.34939: tcp 48
15:52:04.136669 fa:16:3e:4e:c5:fb > fa:16:3e:3b:a1:72, IPv4, length 130: 10.20.3.1.34939 > 10.20.3.3.22: tcp 64
15:52:04.137021 fa:16:3e:3b:a1:72 > fa:16:3e:4e:c5:fb, IPv4, length 130: 10.20.3.3.22 > 10.20.3.1.34939: tcp 64
