15:52:19.938696 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 114: 10.20.43.3.22 > 10.20.43.1.60841: tcp 48
15:52:19.942119 fa:16:3e:ed:ec:e2 > fa:16:3e:3c:2d:c1, IPv4, length 258: 10.20.43.1.60841 > 10.20.43.3.22: tcp 192
15:52:19.942195 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 66: 10.20.43.3.22 > 10.20.43.1.60841: tcp 0
15:52:19.943521 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 146: 10.20.43.3.22 > 10.20.43.1.60841: tcp 80
15:52:19.971151 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 194: 10.20.43.3.22 > 10.20.43.1.60841: tcp 128
15:52:19.971174 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 130: 10.20.43.3.22 > 10.20.43.1.60841: tcp 64
15:52:19.974035 fa:16:3e:ed:ec:e2 > fa:16:3e:3c:2d:c1, IPv4, length 66: 10.20.43.1.60841 > 10.20.43.3.22: tcp 0
15:52:19.974061 fa:16:3e:ed:ec:e2 > fa:16:3e:3c:2d:c1, IPv4, length 98: 10.20.43.1.60841 > 10.20.43.3.22: tcp 32
15:52:19.974068 fa:16:3e:ed:ec:e2 > fa:16:3e:3c:2d:c1, IPv4, length 130: 10.20.43.1.60841 > 10.20.43.3.22: tcp 64
15:52:19.974074 fa:16:3e:ed:ec:e2 > fa:16:3e:3c:2d:c1, IPv4, length 66: 10.20.43.1.60841 > 10.20.43.3.22: tcp 0
15:52:19.974202 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 66: 10.20.43.3.22 > 10.20.43.1.60841: tcp 0
15:52:19.975512 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 66: 10.20.43.3.22 > 10.20.43.1.60841: tcp 0
15:52:19.977779 fa:16:3e:ed:ec:e2 > fa:16:3e:3c:2d:c1, IPv4, length 66: 10.20.43.1.60841 > 10.20.43.3.22: tcp 0
15:52:19.996483 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 74: 10.20.43.3.35314 > 1.1.1.34.5001: tcp 0
15:52:19.999302 fa:16:3e:ed:ec:e2 > fa:16:3e:3c:2d:c1, IPv4, length 74: 1.1.1.34.5001 > 10.20.43.3.35314: tcp 0
15:52:19.999457 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 66: 10.20.43.3.35314 > 1.1.1.34.5001: tcp 0
15:52:19.999487 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 90: 10.20.43.3.35314 > 1.1.1.34.5001: tcp 24
15:52:19.999558 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 4260: 10.20.43.3.35314 > 1.1.1.34.5001: tcp 4194
15:52:19.999581 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 4260: 10.20.43.3.35314 > 1.1.1.34.5001: tcp 4194
15:52:19.999599 fa:16:3e:3c:2d:c1 > fa:16:3e:ed:ec:e2, IPv4, length 4260: 10.20.43.3.35314 > 1.1.1.34.5001: tcp 4194
15:52:20.003363 fa:16:3e:ed:ec:e2 > fa:16:3e:3c:2d:c1, IPv4, length 66: 1.1.1.34.5001 > 10.20.43.3.35314: tcp 0
15:52:20.003374 fa:16:3e:ed:ec:e2 > fa:16:3e:3c:2d:c1, IPv4, length 66: 1.1.1.34.5001 > 10.20.43.3.35314: tcp 0
15:52:20.003378 fa:16:3e:ed:ec:e2 > fa:16:3e:3c:2d:c1, IPv4, length 66: 1.1.1.34.5001 > 10.20.43.3.35314: tcp 0
