16:56:26.283348 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 74: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 0
16:56:26.285190 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 74: 10.30.0.3.5001 > 1.1.1.22.38033: tcp 0
16:56:26.286942 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 66: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 0
16:56:26.286953 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 102: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 36
16:56:26.286987 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 8454: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 8388
16:56:26.286997 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 4260: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 4194
16:56:26.308177 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38033: tcp 0
16:56:26.308203 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38033: tcp 0
16:56:26.308219 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38033: tcp 0
16:56:26.308698 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 2862: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 2796
16:56:26.308731 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 11250: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 11184
16:56:26.308742 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 2862: 1.1.1.22.38033 > 10.30.0.3.5001: tcp 2796
16:56:26.330174 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38033: tcp 0
16:56:26.330196 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38033: tcp 0
