15:09:22.661411 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 74: 10.20.12.1.53642 > 10.20.12.3.22: tcp 0
15:09:22.661554 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 74: 10.20.12.3.22 > 10.20.12.1.53642: tcp 0
15:09:22.665077 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 10.20.12.1.53642 > 10.20.12.3.22: tcp 0
15:09:22.665318 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 89: 10.20.12.1.53642 > 10.20.12.3.22: tcp 23
15:09:22.665400 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53642: tcp 0
15:09:22.696272 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 87: 10.20.12.3.22 > 10.20.12.1.53642: tcp 21
15:09:22.697025 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 10.20.12.1.53642 > 10.20.12.3.22: tcp 0
15:09:22.697327 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 1464: 10.20.12.1.53642 > 10.20.12.3.22: tcp 1398
15:09:22.697348 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 636: 10.20.12.1.53642 > 10.20.12.3.22: tcp 570
15:09:22.697413 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53642: tcp 0
15:09:22.698341 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 906: 10.20.12.3.22 > 10.20.12.1.53642: tcp 840
15:09:22.699115 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 90: 10.20.12.1.53642 > 10.20.12.3.22: tcp 24
15:09:22.700659 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 474: 10.20.12.3.22 > 10.20.12.1.53642: tcp 408
15:09:22.703804 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 466: 10.20.12.1.53642 > 10.20.12.3.22: tcp 400
15:09:22.708255 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 1042: 10.20.12.3.22 > 10.20.12.1.53642: tcp 976
15:09:22.711312 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 82: 10.20.12.1.53642 > 10.20.12.3.22: tcp 16
15:09:22.751338 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53642: tcp 0
15:09:22.752145 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 114: 10.20.12.1.53642 > 10.20.12.3.22: tcp 48
15:09:22.752232 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53642: tcp 0
15:09:22.752355 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 114: 10.20.12.3.22 > 10.20.12.1.53642: tcp 48
15:09:22.753072 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 130: 10.20.12.1.53642 > 10.20.12.3.22: tcp 64
15:09:22.753661 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 130: 10.20.12.3.22 > 10.20.12.1.53642: tcp 64
15:09:22.757363 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 706: 10.20.12.1.53642 > 10.20.12.3.22: tcp 640
15:09:22.774215 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 98: 10.20.12.3.22 > 10.20.12.1.53642: tcp 32
15:09:22.774969 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 194: 10.20.12.1.53642 > 10.20.12.3.22: tcp 128
15:09:22.814343 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53642: tcp 0
15:09:22.935724 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 114: 10.20.12.3.22 > 10.20.12.1.53642: tcp 48
15:09:22.937640 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 258: 10.20.12.1.53642 > 10.20.12.3.22: tcp 192
15:09:22.937726 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53642: tcp 0
