15:09:20.623356 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 74: 10.20.6.1.51860 > 10.20.6.3.22: tcp 0
15:09:20.623495 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 74: 10.20.6.3.22 > 10.20.6.1.51860: tcp 0
15:09:20.624500 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 10.20.6.1.51860 > 10.20.6.3.22: tcp 0
15:09:20.624620 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 89: 10.20.6.1.51860 > 10.20.6.3.22: tcp 23
15:09:20.624678 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.51860: tcp 0
15:09:20.654018 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 87: 10.20.6.3.22 > 10.20.6.1.51860: tcp 21
15:09:20.656112 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 10.20.6.1.51860 > 10.20.6.3.22: tcp 0
15:09:20.656209 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 906: 10.20.6.3.22 > 10.20.6.1.51860: tcp 840
15:09:20.656368 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 2034: 10.20.6.1.51860 > 10.20.6.3.22: tcp 1968
15:09:20.656443 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.51860: tcp 0
15:09:20.657424 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 90: 10.20.6.1.51860 > 10.20.6.3.22: tcp 24
15:09:20.658805 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 474: 10.20.6.3.22 > 10.20.6.1.51860: tcp 408
15:09:20.661756 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 466: 10.20.6.1.51860 > 10.20.6.3.22: tcp 400
15:09:20.666047 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 1042: 10.20.6.3.22 > 10.20.6.1.51860: tcp 976
15:09:20.669371 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 82: 10.20.6.1.51860 > 10.20.6.3.22: tcp 16
15:09:20.709106 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.51860: tcp 0
15:09:20.710067 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 114: 10.20.6.1.51860 > 10.20.6.3.22: tcp 48
15:09:20.710204 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.51860: tcp 0
15:09:20.710305 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 114: 10.20.6.3.22 > 10.20.6.1.51860: tcp 48
15:09:20.711061 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 130: 10.20.6.1.51860 > 10.20.6.3.22: tcp 64
15:09:20.711649 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 130: 10.20.6.3.22 > 10.20.6.1.51860: tcp 64
15:09:20.715811 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 706: 10.20.6.1.51860 > 10.20.6.3.22: tcp 640
15:09:20.730999 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 98: 10.20.6.3.22 > 10.20.6.1.51860: tcp 32
15:09:20.734303 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 194: 10.20.6.1.51860 > 10.20.6.3.22: tcp 128
15:09:20.774088 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.51860: tcp 0
15:09:20.878790 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 114: 10.20.6.3.22 > 10.20.6.1.51860: tcp 48
15:09:20.879695 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 258: 10.20.6.1.51860 > 10.20.6.3.22: tcp 192
15:09:20.879806 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.51860: tcp 0
15:09:20.880903 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 146: 10.20.6.3.22 > 10.20.6.1.51860: tcp 80
15:09:20.905827 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 194: 10.20.6.3.22 > 10.20.6.1.51860: tcp 128
15:09:20.905858 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 130: 10.20.6.3.22 > 10.20.6.1.51860: tcp 64
15:09:20.906614 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 10.20.6.1.51860 > 10.20.6.3.22: tcp 0
15:09:20.906714 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 98: 10.20.6.1.51860 > 10.20.6.3.22: tcp 32
15:09:20.906720 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 130: 10.20.6.1.51860 > 10.20.6.3.22: tcp 64
15:09:20.906723 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 10.20.6.1.51860 > 10.20.6.3.22: tcp 0
15:09:20.906807 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.51860: tcp 0
15:09:20.907949 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.51860: tcp 0
15:09:20.908956 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 10.20.6.1.51860 > 10.20.6.3.22: tcp 0
15:09:20.919800 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 74: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 0
15:09:20.921073 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 74: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.921261 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 0
