13:12:53.231498 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 74: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 0
13:12:53.231693 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 74: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.232169 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 66: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 0
13:12:53.232179 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 90: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 24
13:12:53.232204 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 5658: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 5592
13:12:53.232228 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.232247 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 5658: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 5592
13:12:53.232325 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.232351 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.232509 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 7056: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 6990
13:12:53.232525 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 2862: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 2796
13:12:53.232554 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 5658: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 5592
13:12:53.232641 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.232646 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.232897 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 2862: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 2796
13:12:53.232926 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 2862: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 2796
13:12:53.232962 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 2862: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 2796
13:12:53.232969 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 4260: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 4194
13:12:53.232977 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.232990 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 4260: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 4194
13:12:53.233014 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.233019 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.233022 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.233137 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 4260: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 4194
13:12:53.233179 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 9852: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 9786
13:12:53.233218 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 5658: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 5592
13:12:53.233244 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.233249 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
