14:44:53.762132 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762133 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762134 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762174 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 64374: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 64308
14:44:53.762224 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 64374: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 64308
14:44:53.762224 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762283 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 64374: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 64308
14:44:53.762346 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762348 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762403 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 64374: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 64308
14:44:53.762455 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 25230: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 25164
14:44:53.762534 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 64374: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 64308
14:44:53.762549 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762551 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762589 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 39210: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 39144
14:44:53.762640 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 64374: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 64308
14:44:53.762658 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762659 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762763 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762769 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 64374: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 64308
14:44:53.762765 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762821 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 7056: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 6990
14:44:53.762893 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762973 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.762981 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 64374: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 64308
14:44:53.762974 34:40:b5:c8:0a:3c > fa:16:3e:30:e4:06, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.54.50400: tcp 0
14:44:53.763032 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 64374: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 64308
14:44:53.763083 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 11250: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 11184
14:44:53.763097 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 14046: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 13980
14:44:53.763160 fa:16:3e:30:e4:06 > 34:40:b5:c8:0a:3c, IPv4, length 32220: 1.1.5.54.50400 > 1.1.1.34.5001: tcp 32154
