17:33:14.951371 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35797 > 10.30.7.3.5001: tcp 15378
17:33:14.951394 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35797 > 10.30.7.3.5001: tcp 2796
17:33:14.951805 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 47598: 1.1.1.22.35797 > 10.30.7.3.5001: tcp 47532
17:33:14.951835 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35797 > 10.30.7.3.5001: tcp 2796
17:33:14.952287 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 39210: 1.1.1.22.35797 > 10.30.7.3.5001: tcp 39144
17:33:14.956185 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35797: tcp 0
17:33:14.956212 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35797: tcp 0
17:33:14.956228 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35797: tcp 0
17:33:14.956243 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35797: tcp 0
17:33:14.956258 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35797: tcp 0
17:33:14.956273 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35797: tcp 0
17:33:14.956287 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35797: tcp 0
17:33:14.956302 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35797: tcp 0
17:33:14.956316 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35797: tcp 0
17:33:14.956331 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35797: tcp 0
17:33:14.956345 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35797: tcp 0
