17:33:11.096571 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 37812: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 37746
17:33:11.096613 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 2862: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 2796
17:33:11.096931 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 37812: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 37746
17:33:11.096969 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 2862: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 2796
17:33:11.097284 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 36414: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 36348
17:33:11.097323 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 1464: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 1398
17:33:11.097329 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 1464: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 1398
17:33:11.097619 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 36414: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 36348
17:33:11.097655 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 2862: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 2796
17:33:11.097910 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 30822: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 30756
17:33:11.097937 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 1464: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 1398
17:33:11.098268 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 36414: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 36348
17:33:11.098301 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 2862: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 2796
17:33:11.098307 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 2862: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 2796
17:33:11.098636 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 33618: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 33552
17:33:11.098669 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 5658: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 5592
17:33:11.098677 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 2862: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 2796
17:33:11.098999 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 37812: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 37746
17:33:11.099027 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 1464: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 1398
17:33:11.099032 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 2862: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 2796
17:33:11.099671 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 16842: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 16776
17:33:11.099695 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 4260: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 4194
17:33:11.099702 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 51792: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 51726
17:33:11.099749 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 2862: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 2796
17:33:11.100221 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 40608: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 40542
17:33:11.101333 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 9852: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 9786
17:33:11.101380 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 7056: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 6990
17:33:11.101650 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 30822: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 30756
17:33:11.101683 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 4260: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 4194
17:33:11.101944 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 29424: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 29358
17:33:11.101973 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 1464: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 1398
17:33:11.102187 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 18240: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 18174
17:33:11.102445 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 36414: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 36348
17:33:11.102487 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 4260: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 4194
17:33:11.102794 fa:16:3e:7b:02:77 > fa:16:3e:f1:e8:fb, IPv4, length 1464: 1.1.1.22.40315 > 10.30.12.3.5001: tcp 1398
