17:33:13.362594 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 5658: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 5592
17:33:13.362609 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 7056: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 6990
17:33:13.362617 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 5658: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 5592
17:33:13.362738 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 8454: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 8388
17:33:13.363145 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 4260: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 4194
17:33:13.363276 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 14046: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 13980
17:33:13.363783 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 33618: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 33552
17:33:13.364230 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 53190: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 53124
17:33:13.364546 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.364567 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.364584 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.364599 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.364614 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.364629 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.364644 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.364659 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.365466 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 16842: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 16776
17:33:13.365933 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 5658: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 5592
17:33:13.365966 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 4260: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 4194
17:33:13.366587 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 28026: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 27960
17:33:13.366605 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 29424: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 29358
17:33:13.372249 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 15444: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 15378
17:33:13.372269 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 2862: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 2796
17:33:13.372440 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.372461 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 16842: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 16776
17:33:13.372464 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.372483 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.372503 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.372519 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.372611 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.372629 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.372645 fa:16:3e:f4:69:7d > fa:16:3e:85:34:e9, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.36311: tcp 0
17:33:13.372697 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 15444: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 15378
17:33:13.372789 fa:16:3e:85:34:e9 > fa:16:3e:f4:69:7d, IPv4, length 1464: 1.1.1.22.36311 > 10.30.36.3.5001: tcp 1398
