17:33:13.849380 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 30822: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 30756
17:33:13.849892 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 25230: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 25164
17:33:13.850299 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 4260: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 4194
17:33:13.850311 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 5658: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 5592
17:33:13.850319 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 1464: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 1398
17:33:13.850581 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 23832: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 23766
17:33:13.850962 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 9852: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 9786
17:33:13.851112 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 16842: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 16776
17:33:13.851463 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 7056: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 6990
17:33:13.851572 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.851596 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.851612 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.851626 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.851640 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.851654 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.851667 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.851681 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.851722 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 9852: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 9786
17:33:13.851753 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.851834 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.851915 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 22434: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 22368
17:33:13.851947 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 2862: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 2796
17:33:13.852528 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 28026: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 27960
17:33:13.852552 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 37812: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 37746
17:33:13.852607 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 9852: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 9786
17:33:13.852746 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 15444: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 15378
17:33:13.852857 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 1464: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 1398
17:33:13.852862 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 11250: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 11184
17:33:13.853020 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 18240: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 18174
17:33:13.854382 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.854406 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.854421 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.854434 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.854448 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.854462 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.854476 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.854491 fa:16:3e:f9:77:79 > fa:16:3e:f6:a9:b0, IPv4, length 66: 10.30.20.3.5001 > 1.1.1.22.50083: tcp 0
17:33:13.876759 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 7056: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 6990
17:33:13.876990 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 29424: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 29358
17:33:13.877658 fa:16:3e:f6:a9:b0 > fa:16:3e:f9:77:79, IPv4, length 28026: 1.1.1.22.50083 > 10.30.20.3.5001: tcp 27960
