17:33:11.592028 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 18240: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 18174
17:33:11.592063 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 4260: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 4194
17:33:11.592394 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 37812: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 37746
17:33:11.592432 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 2862: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 2796
17:33:11.592745 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 37812: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 37746
17:33:11.592777 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 2862: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 2796
17:33:11.593070 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 33618: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 33552
17:33:11.593102 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 4260: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 4194
17:33:11.593386 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 32220: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 32154
17:33:11.593421 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 2862: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 2796
17:33:11.593739 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 37812: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 37746
17:33:11.593783 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 2862: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 2796
17:33:11.594044 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 30822: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 30756
17:33:11.594082 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 2862: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 2796
17:33:11.594340 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 15444: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 15378
17:33:11.594516 fa:16:3e:a7:92:7e > fa:16:3e:c0:a3:ef, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.34576: tcp 0
17:33:11.594539 fa:16:3e:a7:92:7e > fa:16:3e:c0:a3:ef, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.34576: tcp 0
17:33:11.594553 fa:16:3e:a7:92:7e > fa:16:3e:c0:a3:ef, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.34576: tcp 0
17:33:11.594566 fa:16:3e:a7:92:7e > fa:16:3e:c0:a3:ef, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.34576: tcp 0
17:33:11.594580 fa:16:3e:a7:92:7e > fa:16:3e:c0:a3:ef, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.34576: tcp 0
17:33:11.594593 fa:16:3e:a7:92:7e > fa:16:3e:c0:a3:ef, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.34576: tcp 0
17:33:11.594605 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 28026: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 27960
17:33:11.594606 fa:16:3e:a7:92:7e > fa:16:3e:c0:a3:ef, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.34576: tcp 0
17:33:11.594639 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 2862: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 2796
17:33:11.594681 fa:16:3e:a7:92:7e > fa:16:3e:c0:a3:ef, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.34576: tcp 0
17:33:11.594782 fa:16:3e:a7:92:7e > fa:16:3e:c0:a3:ef, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.34576: tcp 0
17:33:11.594799 fa:16:3e:a7:92:7e > fa:16:3e:c0:a3:ef, IPv4, length 66: 10.30.42.3.5001 > 1.1.1.22.34576: tcp 0
17:33:11.594851 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 28026: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 27960
17:33:11.594886 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 2862: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 2796
17:33:11.595057 fa:16:3e:c0:a3:ef > fa:16:3e:a7:92:7e, IPv4, length 2862: 1.1.1.22.34576 > 10.30.42.3.5001: tcp 2796
