17:33:10.445191 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 36414: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 36348
17:33:10.445213 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 1464: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 1398
17:33:10.445220 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 2862: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 2796
17:33:10.445502 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 28026: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 27960
17:33:10.446096 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 14046: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 13980
17:33:10.446106 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 5658: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 5592
17:33:10.446126 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 2862: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 2796
17:33:10.446438 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 5658: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 5592
17:33:10.446865 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 9852: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 9786
17:33:10.447225 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 2862: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 2796
17:33:10.447247 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 1464: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 1398
17:33:10.447732 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 15444: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 15378
17:33:10.447767 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 4260: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 4194
17:33:10.447948 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 21036: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 20970
17:33:10.448016 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 7056: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 6990
17:33:10.448195 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 19638: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 19572
17:33:10.448287 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 11250: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 11184
17:33:10.448428 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448447 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 5658: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 5592
17:33:10.448452 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448454 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 12648: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 12582
17:33:10.448469 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448485 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448498 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448511 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448523 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448536 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448541 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 11250: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 11184
17:33:10.448550 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448564 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448577 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448589 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448603 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448616 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448628 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448640 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448653 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448659 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 4260: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 4194
17:33:10.448665 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 9852: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 9786
17:33:10.448669 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448728 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.448747 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.449195 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 16842: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 16776
17:33:10.449298 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 11250: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 11184
17:33:10.449419 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 14046: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 13980
17:33:10.449553 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 2862: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 2796
17:33:10.449559 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 12648: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 12582
17:33:10.449686 fa:16:3e:bb:3e:33 > fa:16:3e:66:89:60, IPv4, length 15444: 1.1.1.22.49287 > 10.30.10.3.5001: tcp 15378
17:33:10.459374 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
17:33:10.459405 fa:16:3e:66:89:60 > fa:16:3e:bb:3e:33, IPv4, length 66: 10.30.10.3.5001 > 1.1.1.22.49287: tcp 0
