17:33:07.990815 fa:16:3e:4a:59:0e > fa:16:3e:fa:e9:f9, IPv4, length 8454: 1.1.1.22.53647 > 10.30.23.3.5001: tcp 8388
17:33:07.991052 fa:16:3e:4a:59:0e > fa:16:3e:fa:e9:f9, IPv4, length 14046: 1.1.1.22.53647 > 10.30.23.3.5001: tcp 13980
17:33:07.991101 fa:16:3e:4a:59:0e > fa:16:3e:fa:e9:f9, IPv4, length 7056: 1.1.1.22.53647 > 10.30.23.3.5001: tcp 6990
17:33:07.991347 fa:16:3e:4a:59:0e > fa:16:3e:fa:e9:f9, IPv4, length 21036: 1.1.1.22.53647 > 10.30.23.3.5001: tcp 20970
17:33:07.991380 fa:16:3e:4a:59:0e > fa:16:3e:fa:e9:f9, IPv4, length 5658: 1.1.1.22.53647 > 10.30.23.3.5001: tcp 5592
17:33:07.991390 fa:16:3e:4a:59:0e > fa:16:3e:fa:e9:f9, IPv4, length 2862: 1.1.1.22.53647 > 10.30.23.3.5001: tcp 2796
17:33:07.991609 fa:16:3e:4a:59:0e > fa:16:3e:fa:e9:f9, IPv4, length 28026: 1.1.1.22.53647 > 10.30.23.3.5001: tcp 27960
17:33:07.991634 fa:16:3e:4a:59:0e > fa:16:3e:fa:e9:f9, IPv4, length 1464: 1.1.1.22.53647 > 10.30.23.3.5001: tcp 1398
17:33:07.991837 fa:16:3e:4a:59:0e > fa:16:3e:fa:e9:f9, IPv4, length 21036: 1.1.1.22.53647 > 10.30.23.3.5001: tcp 20970
17:33:08.005460 fa:16:3e:fa:e9:f9 > fa:16:3e:4a:59:0e, IPv4, length 66: 10.30.23.3.5001 > 1.1.1.22.53647: tcp 0
17:33:08.005492 fa:16:3e:fa:e9:f9 > fa:16:3e:4a:59:0e, IPv4, length 66: 10.30.23.3.5001 > 1.1.1.22.53647: tcp 0
17:33:08.005507 fa:16:3e:fa:e9:f9 > fa:16:3e:4a:59:0e, IPv4, length 66: 10.30.23.3.5001 > 1.1.1.22.53647: tcp 0
17:33:08.005521 fa:16:3e:fa:e9:f9 > fa:16:3e:4a:59:0e, IPv4, length 66: 10.30.23.3.5001 > 1.1.1.22.53647: tcp 0
17:33:08.005535 fa:16:3e:fa:e9:f9 > fa:16:3e:4a:59:0e, IPv4, length 66: 10.30.23.3.5001 > 1.1.1.22.53647: tcp 0
17:33:08.005549 fa:16:3e:fa:e9:f9 > fa:16:3e:4a:59:0e, IPv4, length 66: 10.30.23.3.5001 > 1.1.1.22.53647: tcp 0
17:33:08.005563 fa:16:3e:fa:e9:f9 > fa:16:3e:4a:59:0e, IPv4, length 66: 10.30.23.3.5001 > 1.1.1.22.53647: tcp 0
17:33:08.005578 fa:16:3e:fa:e9:f9 > fa:16:3e:4a:59:0e, IPv4, length 66: 10.30.23.3.5001 > 1.1.1.22.53647: tcp 0
