17:32:59.648228 fa:16:3e:95:d8:46 > ff:ff:ff:ff:ff:ff, ARP, length 42: Request who-has 10.30.14.3 tell 10.30.14.1, length 28
17:32:59.649215 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, ARP, length 42: Reply 10.30.14.3 is-at fa:16:3e:a4:b6:af, length 28
17:32:59.650620 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 74: 1.1.1.22.54664 > 10.30.14.3.5001: tcp 0
17:32:59.679262 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 74: 10.30.14.3.5001 > 1.1.1.22.54664: tcp 0
17:32:59.680824 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 66: 1.1.1.22.54664 > 10.30.14.3.5001: tcp 0
17:32:59.680892 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 102: 1.1.1.22.54664 > 10.30.14.3.5001: tcp 36
17:32:59.680898 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 5658: 1.1.1.22.54664 > 10.30.14.3.5001: tcp 5592
17:32:59.680965 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 2862: 1.1.1.22.54664 > 10.30.14.3.5001: tcp 2796
17:32:59.680972 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 4260: 1.1.1.22.54664 > 10.30.14.3.5001: tcp 4194
17:32:59.684295 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54664: tcp 0
17:32:59.684337 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54664: tcp 0
17:32:59.684353 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54664: tcp 0
17:32:59.684368 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54664: tcp 0
17:32:59.684673 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 2862: 1.1.1.22.54664 > 10.30.14.3.5001: tcp 2796
17:32:59.684732 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 14046: 1.1.1.22.54664 > 10.30.14.3.5001: tcp 13980
17:32:59.710209 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54664: tcp 0
17:32:59.710237 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54664: tcp 0
17:32:59.710492 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 2862: 1.1.1.22.54664 > 10.30.14.3.5001: tcp 2796
17:32:59.710730 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 11250: 1.1.1.22.54664 > 10.30.14.3.5001: tcp 11184
17:32:59.710742 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 5658: 1.1.1.22.54664 > 10.30.14.3.5001: tcp 5592
17:32:59.717315 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54664: tcp 0
17:32:59.717339 fa:16:3e:a4:b6:af > fa:16:3e:95:d8:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.54664: tcp 0
17:32:59.717663 fa:16:3e:95:d8:46 > fa:16:3e:a4:b6:af, IPv4, length 2862: 1.1.1.22.54664 > 10.30.14.3.5001: tcp 2796
