15:09:28.149631 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 74: 10.20.11.1.37422 > 10.20.11.3.22: tcp 0
15:09:28.149768 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 74: 10.20.11.3.22 > 10.20.11.1.37422: tcp 0
15:09:28.170203 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 66: 10.20.11.1.37422 > 10.20.11.3.22: tcp 0
15:09:28.170566 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 89: 10.20.11.1.37422 > 10.20.11.3.22: tcp 23
15:09:28.170629 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 66: 10.20.11.3.22 > 10.20.11.1.37422: tcp 0
15:09:28.195565 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 87: 10.20.11.3.22 > 10.20.11.1.37422: tcp 21
15:09:28.196481 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 66: 10.20.11.1.37422 > 10.20.11.3.22: tcp 0
15:09:28.196607 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 2034: 10.20.11.1.37422 > 10.20.11.3.22: tcp 1968
15:09:28.196680 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 66: 10.20.11.3.22 > 10.20.11.1.37422: tcp 0
15:09:28.197321 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 906: 10.20.11.3.22 > 10.20.11.1.37422: tcp 840
15:09:28.198092 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 90: 10.20.11.1.37422 > 10.20.11.3.22: tcp 24
15:09:28.199103 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 474: 10.20.11.3.22 > 10.20.11.1.37422: tcp 408
15:09:28.202069 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 466: 10.20.11.1.37422 > 10.20.11.3.22: tcp 400
15:09:28.205704 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 1042: 10.20.11.3.22 > 10.20.11.1.37422: tcp 976
15:09:28.208552 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 82: 10.20.11.1.37422 > 10.20.11.3.22: tcp 16
15:09:28.248291 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 66: 10.20.11.3.22 > 10.20.11.1.37422: tcp 0
