11:47:16.108357 fa:16:3e:cb:4b:de > fa:16:3e:17:57:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.37860: tcp 0
11:47:16.108457 fa:16:3e:17:57:c4 > fa:16:3e:cb:4b:de, IPv4, length 1468: 10.20.17.3.37860 > 1.1.1.34.5001: tcp 1402
11:47:16.108482 fa:16:3e:17:57:c4 > fa:16:3e:cb:4b:de, IPv4, length 1468: 10.20.17.3.37860 > 1.1.1.34.5001: tcp 1402
11:47:16.108969 fa:16:3e:cb:4b:de > fa:16:3e:17:57:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.37860: tcp 0
11:47:16.109036 fa:16:3e:17:57:c4 > fa:16:3e:cb:4b:de, IPv4, length 1468: 10.20.17.3.37860 > 1.1.1.34.5001: tcp 1402
11:47:16.109062 fa:16:3e:17:57:c4 > fa:16:3e:cb:4b:de, IPv4, length 1468: 10.20.17.3.37860 > 1.1.1.34.5001: tcp 1402
11:47:16.109431 fa:16:3e:cb:4b:de > fa:16:3e:17:57:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.37860: tcp 0
11:47:16.109492 fa:16:3e:17:57:c4 > fa:16:3e:cb:4b:de, IPv4, length 1468: 10.20.17.3.37860 > 1.1.1.34.5001: tcp 1402
11:47:16.109511 fa:16:3e:17:57:c4 > fa:16:3e:cb:4b:de, IPv4, length 1468: 10.20.17.3.37860 > 1.1.1.34.5001: tcp 1402
11:47:16.109967 fa:16:3e:cb:4b:de > fa:16:3e:17:57:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.37860: tcp 0
11:47:16.110027 fa:16:3e:17:57:c4 > fa:16:3e:cb:4b:de, IPv4, length 1468: 10.20.17.3.37860 > 1.1.1.34.5001: tcp 1402
11:47:16.110056 fa:16:3e:17:57:c4 > fa:16:3e:cb:4b:de, IPv4, length 1468: 10.20.17.3.37860 > 1.1.1.34.5001: tcp 1402
11:47:16.110495 fa:16:3e:cb:4b:de > fa:16:3e:17:57:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.37860: tcp 0
11:47:16.110567 fa:16:3e:17:57:c4 > fa:16:3e:cb:4b:de, IPv4, length 1468: 10.20.17.3.37860 > 1.1.1.34.5001: tcp 1402
11:47:16.110597 fa:16:3e:17:57:c4 > fa:16:3e:cb:4b:de, IPv4, length 1468: 10.20.17.3.37860 > 1.1.1.34.5001: tcp 1402
11:47:16.111034 fa:16:3e:cb:4b:de > fa:16:3e:17:57:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.37860: tcp 0
11:47:16.111096 fa:16:3e:17:57:c4 > fa:16:3e:cb:4b:de, IPv4, length 1468: 10.20.17.3.37860 > 1.1.1.34.5001: tcp 1402
11:47:16.111120 fa:16:3e:17:57:c4 > fa:16:3e:cb:4b:de, IPv4, length 1468: 10.20.17.3.37860 > 1.1.1.34.5001: tcp 1402
11:47:16.111619 fa:16:3e:cb:4b:de > fa:16:3e:17:57:c4, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.37860: tcp 0
