11:47:18.762464 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 66: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.762520 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 1468: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 1402
11:47:18.762548 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 2870: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 2804
11:47:18.763080 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 66: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.763143 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 2870: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 2804
11:47:18.763667 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 66: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.763726 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 2870: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 2804
11:47:18.764183 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 66: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.764256 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 2870: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 2804
11:47:18.764855 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 66: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.764918 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 2870: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 2804
11:47:18.765400 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 66: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.765466 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 2870: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 2804
11:47:18.765493 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 1468: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 1402
11:47:18.766093 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 66: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.766222 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 1468: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 1402
11:47:18.766243 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 1468: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 1402
11:47:18.766762 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 66: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.766825 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 1468: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 1402
11:47:18.766847 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 2870: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 2804
11:47:18.767359 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 78: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.767399 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 78: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.767423 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 1468: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 1402
11:47:18.767441 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 1468: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 1402
11:47:18.768013 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 78: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.768021 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 78: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.768102 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 1468: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 1402
11:47:18.768130 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 1468: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 1402
11:47:18.768715 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 66: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.768723 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 66: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.768787 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 1468: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 1402
11:47:18.768815 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 2870: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 2804
11:47:18.769328 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 66: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.769334 fa:16:3e:0a:e2:9d > fa:16:3e:55:e9:d3, IPv4, length 66: 1.1.1.34.5001 > 10.20.30.3.37101: tcp 0
11:47:18.769399 fa:16:3e:55:e9:d3 > fa:16:3e:0a:e2:9d, IPv4, length 1468: 10.20.30.3.37101 > 1.1.1.34.5001: tcp 1402
