11:47:14.848292 fa:16:3e:ec:73:b2 > fa:16:3e:78:28:68, IPv4, length 66: 1.1.1.34.5001 > 10.20.32.3.59129: tcp 0
11:47:14.848371 fa:16:3e:78:28:68 > fa:16:3e:ec:73:b2, IPv4, length 1468: 10.20.32.3.59129 > 1.1.1.34.5001: tcp 1402
11:47:14.848398 fa:16:3e:78:28:68 > fa:16:3e:ec:73:b2, IPv4, length 1468: 10.20.32.3.59129 > 1.1.1.34.5001: tcp 1402
11:47:14.848789 fa:16:3e:ec:73:b2 > fa:16:3e:78:28:68, IPv4, length 66: 1.1.1.34.5001 > 10.20.32.3.59129: tcp 0
11:47:14.848860 fa:16:3e:78:28:68 > fa:16:3e:ec:73:b2, IPv4, length 1468: 10.20.32.3.59129 > 1.1.1.34.5001: tcp 1402
11:47:14.848887 fa:16:3e:78:28:68 > fa:16:3e:ec:73:b2, IPv4, length 1468: 10.20.32.3.59129 > 1.1.1.34.5001: tcp 1402
11:47:14.849377 fa:16:3e:ec:73:b2 > fa:16:3e:78:28:68, IPv4, length 66: 1.1.1.34.5001 > 10.20.32.3.59129: tcp 0
11:47:14.849462 fa:16:3e:78:28:68 > fa:16:3e:ec:73:b2, IPv4, length 1468: 10.20.32.3.59129 > 1.1.1.34.5001: tcp 1402
11:47:14.849486 fa:16:3e:78:28:68 > fa:16:3e:ec:73:b2, IPv4, length 1468: 10.20.32.3.59129 > 1.1.1.34.5001: tcp 1402
11:47:14.849903 fa:16:3e:ec:73:b2 > fa:16:3e:78:28:68, IPv4, length 66: 1.1.1.34.5001 > 10.20.32.3.59129: tcp 0
11:47:14.850023 fa:16:3e:78:28:68 > fa:16:3e:ec:73:b2, IPv4, length 1468: 10.20.32.3.59129 > 1.1.1.34.5001: tcp 1402
11:47:14.850042 fa:16:3e:78:28:68 > fa:16:3e:ec:73:b2, IPv4, length 1468: 10.20.32.3.59129 > 1.1.1.34.5001: tcp 1402
11:47:14.850493 fa:16:3e:ec:73:b2 > fa:16:3e:78:28:68, IPv4, length 66: 1.1.1.34.5001 > 10.20.32.3.59129: tcp 0
11:47:14.850547 fa:16:3e:78:28:68 > fa:16:3e:ec:73:b2, IPv4, length 1468: 10.20.32.3.59129 > 1.1.1.34.5001: tcp 1402
11:47:14.850578 fa:16:3e:78:28:68 > fa:16:3e:ec:73:b2, IPv4, length 1468: 10.20.32.3.59129 > 1.1.1.34.5001: tcp 1402
11:47:14.850975 fa:16:3e:ec:73:b2 > fa:16:3e:78:28:68, IPv4, length 66: 1.1.1.34.5001 > 10.20.32.3.59129: tcp 0
11:47:14.851066 fa:16:3e:78:28:68 > fa:16:3e:ec:73:b2, IPv4, length 1468: 10.20.32.3.59129 > 1.1.1.34.5001: tcp 1402
11:47:14.851085 fa:16:3e:78:28:68 > fa:16:3e:ec:73:b2, IPv4, length 1468: 10.20.32.3.59129 > 1.1.1.34.5001: tcp 1402
