11:47:17.691308 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.691315 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.691391 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 1468: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 1402
11:47:17.691423 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 1468: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 1402
11:47:17.691447 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 1468: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 1402
11:47:17.691826 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.691878 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.691910 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 1468: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 1402
11:47:17.691928 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 2870: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 2804
11:47:17.691961 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.692298 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.692308 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.692365 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.692389 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 2870: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 2804
11:47:17.692477 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 2870: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 2804
11:47:17.692896 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.692962 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 2870: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 2804
11:47:17.693047 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.693055 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.693114 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 2870: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 2804
11:47:17.693383 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.693388 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.693442 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 2870: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 2804
11:47:17.693475 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.693484 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.693540 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 2870: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 2804
11:47:17.693762 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.693825 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 2870: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 2804
11:47:17.693966 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
11:47:17.694026 fa:16:3e:ce:1c:2a > fa:16:3e:43:56:91, IPv4, length 2870: 10.20.47.3.60844 > 1.1.1.34.5001: tcp 2804
11:47:17.694336 fa:16:3e:43:56:91 > fa:16:3e:ce:1c:2a, IPv4, length 66: 1.1.1.34.5001 > 10.20.47.3.60844: tcp 0
