11:47:19.590285 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.590357 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.590434 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.590595 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.590656 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 2870: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 2804
11:47:19.590863 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.590921 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.591106 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.591114 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.591173 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.591191 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.591218 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.591300 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.591705 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.591763 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.591766 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.591808 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.591822 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.591871 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.592235 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.592290 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.592298 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.592341 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.592391 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.592461 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.592801 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.592812 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.592865 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.592887 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.592928 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.593012 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.593288 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.593350 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.593382 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.593725 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.593791 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.593824 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.594344 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.594405 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.594428 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.594822 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.594887 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.594919 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.595220 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.595279 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.595301 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.595658 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.595714 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.595738 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.596109 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.596184 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.596222 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.596619 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.596714 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.596736 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.597125 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.597214 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.597245 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.597678 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.597743 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.597773 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.598208 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.598265 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.598305 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.598520 fa:16:3e:36:72:2a > fa:16:3e:0b:08:a9, IPv4, length 66: 1.1.1.34.5001 > 10.20.46.3.52809: tcp 0
11:47:19.598611 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
11:47:19.598633 fa:16:3e:0b:08:a9 > fa:16:3e:36:72:2a, IPv4, length 1468: 10.20.46.3.52809 > 1.1.1.34.5001: tcp 1402
