11:47:11.049334 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.049386 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.049703 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.049765 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.050129 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.050189 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.050211 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.050757 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.050765 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.050838 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.050863 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.051383 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.051394 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.051504 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.051533 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.052007 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.052014 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.052074 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.052116 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.052569 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.052577 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.052663 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.052701 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.053038 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.053090 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.053113 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.053542 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.053642 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.054091 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.054150 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.054669 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.054741 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.054767 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.055141 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.055148 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.055200 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.055222 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.055564 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.055677 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.055687 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.055764 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.056203 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.056265 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.056319 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.056364 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.056818 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.056869 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.056978 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.057070 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.057196 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.057249 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.057594 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.057700 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.057733 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.057807 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.058239 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.058297 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.058365 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.058409 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.058483 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.058523 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.058916 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.058978 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.059040 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.059082 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.059519 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.059572 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.059638 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.059696 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.059777 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.059848 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.060140 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.060202 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.060338 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.060399 fa:16:3e:44:36:3c > fa:16:3e:6a:00:ca, IPv4, length 2870: 10.20.24.3.47474 > 1.1.1.34.5001: tcp 2804
11:47:11.060588 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
11:47:11.060598 fa:16:3e:6a:00:ca > fa:16:3e:44:36:3c, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.47474: tcp 0
