11:47:16.501294 fa:16:3e:ca:4d:8e > fa:16:3e:79:ad:b0, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.43036: tcp 0
11:47:16.501301 fa:16:3e:ca:4d:8e > fa:16:3e:79:ad:b0, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.43036: tcp 0
11:47:16.501391 fa:16:3e:79:ad:b0 > fa:16:3e:ca:4d:8e, IPv4, length 2870: 10.20.16.3.43036 > 1.1.1.34.5001: tcp 2804
11:47:16.501425 fa:16:3e:79:ad:b0 > fa:16:3e:ca:4d:8e, IPv4, length 1468: 10.20.16.3.43036 > 1.1.1.34.5001: tcp 1402
11:47:16.501817 fa:16:3e:ca:4d:8e > fa:16:3e:79:ad:b0, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.43036: tcp 0
11:47:16.501821 fa:16:3e:ca:4d:8e > fa:16:3e:79:ad:b0, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.43036: tcp 0
11:47:16.501825 fa:16:3e:ca:4d:8e > fa:16:3e:79:ad:b0, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.43036: tcp 0
11:47:16.501930 fa:16:3e:79:ad:b0 > fa:16:3e:ca:4d:8e, IPv4, length 2870: 10.20.16.3.43036 > 1.1.1.34.5001: tcp 2804
11:47:16.501955 fa:16:3e:79:ad:b0 > fa:16:3e:ca:4d:8e, IPv4, length 1468: 10.20.16.3.43036 > 1.1.1.34.5001: tcp 1402
11:47:16.502450 fa:16:3e:ca:4d:8e > fa:16:3e:79:ad:b0, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.43036: tcp 0
11:47:16.502455 fa:16:3e:ca:4d:8e > fa:16:3e:79:ad:b0, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.43036: tcp 0
11:47:16.502589 fa:16:3e:79:ad:b0 > fa:16:3e:ca:4d:8e, IPv4, length 2870: 10.20.16.3.43036 > 1.1.1.34.5001: tcp 2804
11:47:16.502628 fa:16:3e:79:ad:b0 > fa:16:3e:ca:4d:8e, IPv4, length 2870: 10.20.16.3.43036 > 1.1.1.34.5001: tcp 2804
11:47:16.503004 fa:16:3e:ca:4d:8e > fa:16:3e:79:ad:b0, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.43036: tcp 0
11:47:16.503016 fa:16:3e:ca:4d:8e > fa:16:3e:79:ad:b0, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.43036: tcp 0
11:47:16.503094 fa:16:3e:79:ad:b0 > fa:16:3e:ca:4d:8e, IPv4, length 2870: 10.20.16.3.43036 > 1.1.1.34.5001: tcp 2804
11:47:16.503132 fa:16:3e:ca:4d:8e > fa:16:3e:79:ad:b0, IPv4, length 66: 1.1.1.34.5001 > 10.20.16.3.43036: tcp 0
11:47:16.503203 fa:16:3e:79:ad:b0 > fa:16:3e:ca:4d:8e, IPv4, length 2870: 10.20.16.3.43036 > 1.1.1.34.5001: tcp 2804
