11:47:17.460457 fa:16:3e:c9:bc:7b > fa:16:3e:85:7c:0b, IPv4, length 66: 1.1.1.34.5001 > 10.20.9.3.57770: tcp 0
11:47:17.460542 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.460560 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.461075 fa:16:3e:c9:bc:7b > fa:16:3e:85:7c:0b, IPv4, length 66: 1.1.1.34.5001 > 10.20.9.3.57770: tcp 0
11:47:17.461162 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.461191 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.461640 fa:16:3e:c9:bc:7b > fa:16:3e:85:7c:0b, IPv4, length 66: 1.1.1.34.5001 > 10.20.9.3.57770: tcp 0
11:47:17.461706 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.461735 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.462086 fa:16:3e:c9:bc:7b > fa:16:3e:85:7c:0b, IPv4, length 66: 1.1.1.34.5001 > 10.20.9.3.57770: tcp 0
11:47:17.462145 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.462171 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.462640 fa:16:3e:c9:bc:7b > fa:16:3e:85:7c:0b, IPv4, length 66: 1.1.1.34.5001 > 10.20.9.3.57770: tcp 0
11:47:17.462701 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.462728 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.463102 fa:16:3e:c9:bc:7b > fa:16:3e:85:7c:0b, IPv4, length 66: 1.1.1.34.5001 > 10.20.9.3.57770: tcp 0
11:47:17.463170 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.463200 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.463627 fa:16:3e:c9:bc:7b > fa:16:3e:85:7c:0b, IPv4, length 66: 1.1.1.34.5001 > 10.20.9.3.57770: tcp 0
11:47:17.463721 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.463750 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.464214 fa:16:3e:c9:bc:7b > fa:16:3e:85:7c:0b, IPv4, length 78: 1.1.1.34.5001 > 10.20.9.3.57770: tcp 0
11:47:17.464221 fa:16:3e:c9:bc:7b > fa:16:3e:85:7c:0b, IPv4, length 78: 1.1.1.34.5001 > 10.20.9.3.57770: tcp 0
11:47:17.464297 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.464330 fa:16:3e:85:7c:0b > fa:16:3e:c9:bc:7b, IPv4, length 1468: 10.20.9.3.57770 > 1.1.1.34.5001: tcp 1402
11:47:17.464801 fa:16:3e:c9:bc:7b > fa:16:3e:85:7c:0b, IPv4, length 78: 1.1.1.34.5001 > 10.20.9.3.57770: tcp 0
11:47:17.464819 fa:16:3e:c9:bc:7b > fa:16:3e:85:7c:0b, IPv4, length 78: 1.1.1.34.5001 > 10.20.9.3.57770: tcp 0
