11:47:13.140351 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.140409 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.140715 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.140777 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.140804 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.140856 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.141195 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.141247 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.141290 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.141341 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.141711 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.141722 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.141788 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.141823 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.142378 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.142385 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.142446 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.142483 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.143191 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.143197 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.143263 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.143296 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.143809 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.143864 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.143893 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.143965 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.144156 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.144212 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.144416 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.144480 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.144622 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
11:47:13.144738 fa:16:3e:32:5a:93 > fa:16:3e:f8:79:3c, IPv4, length 2870: 10.20.8.3.47924 > 1.1.1.34.5001: tcp 2804
11:47:13.144921 fa:16:3e:f8:79:3c > fa:16:3e:32:5a:93, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.47924: tcp 0
