11:47:13.629209 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:47:13.629267 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:47:13.629290 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:47:13.629762 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:47:13.629828 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:47:13.629855 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:47:13.630330 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:47:13.630390 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:47:13.630415 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:47:13.630722 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:47:13.630787 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:47:13.630779 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:47:13.630849 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:47:13.631335 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:47:13.631342 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:47:13.631421 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:47:13.631454 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:47:13.632028 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:47:13.632038 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:47:13.632181 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 2870: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 2804
11:47:13.632207 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:47:13.632598 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
11:47:13.632654 fa:16:3e:44:12:9f > fa:16:3e:33:13:75, IPv4, length 1468: 10.20.41.3.48849 > 1.1.1.34.5001: tcp 1402
11:47:13.632703 fa:16:3e:33:13:75 > fa:16:3e:44:12:9f, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.48849: tcp 0
