11:47:10.329292 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.329356 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.329403 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.329467 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.329731 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.329789 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.329834 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.329879 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.330288 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.330379 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.330406 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.330482 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.330887 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.330950 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.330956 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.331054 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.331347 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.331412 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.331505 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.331569 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.331852 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.331909 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.332040 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.332118 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.332340 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.332400 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.332551 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.332611 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.332821 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.332875 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.332997 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.333063 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.333330 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.333395 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.333510 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.333572 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.333876 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.333933 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.333971 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.334015 fa:16:3e:de:55:4e > fa:16:3e:92:30:3b, IPv4, length 2870: 10.20.0.3.51021 > 1.1.1.34.5001: tcp 2804
11:47:10.334416 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
11:47:10.334426 fa:16:3e:92:30:3b > fa:16:3e:de:55:4e, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.51021: tcp 0
