11:47:14.091555 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:47:14.091618 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.091642 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.092023 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:47:14.092074 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.092090 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.092578 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:47:14.092647 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.092683 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.093165 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:47:14.093249 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.093276 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.093879 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:47:14.093975 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.094005 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.094727 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:47:14.094785 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.094815 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.095264 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:47:14.095324 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.095352 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.095649 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:47:14.095702 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.095724 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.096098 fa:16:3e:1f:f2:5b > fa:16:3e:55:b1:63, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.50584: tcp 0
11:47:14.096148 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
11:47:14.096171 fa:16:3e:55:b1:63 > fa:16:3e:1f:f2:5b, IPv4, length 1468: 10.20.12.3.50584 > 1.1.1.34.5001: tcp 1402
