13:53:57.047773 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047775 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047777 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047780 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047782 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047872 fa:16:3e:d4:6a:89 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.96.60332 > 1.1.1.34.5001: tcp 1398
13:53:57.047784 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047786 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047788 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047903 fa:16:3e:d4:6a:89 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.96.60332 > 1.1.1.34.5001: tcp 1398
13:53:57.047789 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047792 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047796 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047798 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047799 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047804 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047808 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047810 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.047812 34:40:b5:c8:0a:3c > fa:16:3e:d4:6a:89, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.96.60332: tcp 0
13:53:57.048088 fa:16:3e:d4:6a:89 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.96.60332 > 1.1.1.34.5001: tcp 1398
