13:52:49.385101 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385124 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385130 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385177 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385199 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385250 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385166 34:40:b5:c8:0a:3c > fa:16:3e:7b:4a:f5, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.66.58918: tcp 0
13:52:49.385169 34:40:b5:c8:0a:3c > fa:16:3e:7b:4a:f5, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.66.58918: tcp 0
13:52:49.385293 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385171 34:40:b5:c8:0a:3c > fa:16:3e:7b:4a:f5, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.66.58918: tcp 0
13:52:49.385303 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385319 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385334 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385352 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385408 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385358 34:40:b5:c8:0a:3c > fa:16:3e:7b:4a:f5, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.66.58918: tcp 0
13:52:49.385450 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385359 34:40:b5:c8:0a:3c > fa:16:3e:7b:4a:f5, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.66.58918: tcp 0
13:52:49.385363 34:40:b5:c8:0a:3c > fa:16:3e:7b:4a:f5, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.66.58918: tcp 0
13:52:49.385480 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385490 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385506 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
13:52:49.385522 fa:16:3e:7b:4a:f5 > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.66.58918 > 1.1.1.34.5001: tcp 1398
