13:46:17.330887 fa:16:3e:41:60:8e > fa:16:3e:c1:1c:20, IPv4, length 1468: 1.1.1.22.57366 > 10.30.44.3.5001: tcp 1402
13:46:17.330901 fa:16:3e:41:60:8e > fa:16:3e:c1:1c:20, IPv4, length 1468: 1.1.1.22.57366 > 10.30.44.3.5001: tcp 1402
13:46:17.330909 fa:16:3e:41:60:8e > fa:16:3e:c1:1c:20, IPv4, length 1468: 1.1.1.22.57366 > 10.30.44.3.5001: tcp 1402
13:46:17.330927 fa:16:3e:41:60:8e > fa:16:3e:c1:1c:20, IPv4, length 1468: 1.1.1.22.57366 > 10.30.44.3.5001: tcp 1402
13:46:17.330940 fa:16:3e:41:60:8e > fa:16:3e:c1:1c:20, IPv4, length 1468: 1.1.1.22.57366 > 10.30.44.3.5001: tcp 1402
13:46:17.330951 fa:16:3e:41:60:8e > fa:16:3e:c1:1c:20, IPv4, length 1468: 1.1.1.22.57366 > 10.30.44.3.5001: tcp 1402
13:46:17.331006 fa:16:3e:41:60:8e > fa:16:3e:c1:1c:20, IPv4, length 1468: 1.1.1.22.57366 > 10.30.44.3.5001: tcp 1402
13:46:17.331012 fa:16:3e:41:60:8e > fa:16:3e:c1:1c:20, IPv4, length 1468: 1.1.1.22.57366 > 10.30.44.3.5001: tcp 1402
13:46:17.331019 fa:16:3e:41:60:8e > fa:16:3e:c1:1c:20, IPv4, length 1468: 1.1.1.22.57366 > 10.30.44.3.5001: tcp 1402
13:46:17.331197 fa:16:3e:41:60:8e > fa:16:3e:c1:1c:20, IPv4, length 1468: 1.1.1.22.57366 > 10.30.44.3.5001: tcp 1402
13:46:17.331205 fa:16:3e:41:60:8e > fa:16:3e:c1:1c:20, IPv4, length 1468: 1.1.1.22.57366 > 10.30.44.3.5001: tcp 1402
13:46:17.331212 fa:16:3e:41:60:8e > fa:16:3e:c1:1c:20, IPv4, length 1468: 1.1.1.22.57366 > 10.30.44.3.5001: tcp 1402
13:46:17.332936 fa:16:3e:c1:1c:20 > fa:16:3e:41:60:8e, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.57366: tcp 0
13:46:17.332959 fa:16:3e:c1:1c:20 > fa:16:3e:41:60:8e, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.57366: tcp 0
13:46:17.333013 fa:16:3e:c1:1c:20 > fa:16:3e:41:60:8e, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.57366: tcp 0
13:46:17.333036 fa:16:3e:c1:1c:20 > fa:16:3e:41:60:8e, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.57366: tcp 0
13:46:17.333058 fa:16:3e:c1:1c:20 > fa:16:3e:41:60:8e, IPv4, length 66: 10.30.44.3.5001 > 1.1.1.22.57366: tcp 0
