13:46:22.354418 fa:16:3e:68:53:ab > fa:16:3e:9a:01:aa, IPv4, length 1468: 1.1.1.22.53157 > 10.30.29.3.5001: tcp 1402
13:46:22.354429 fa:16:3e:68:53:ab > fa:16:3e:9a:01:aa, IPv4, length 1468: 1.1.1.22.53157 > 10.30.29.3.5001: tcp 1402
13:46:22.354436 fa:16:3e:68:53:ab > fa:16:3e:9a:01:aa, IPv4, length 1468: 1.1.1.22.53157 > 10.30.29.3.5001: tcp 1402
13:46:22.354443 fa:16:3e:68:53:ab > fa:16:3e:9a:01:aa, IPv4, length 1468: 1.1.1.22.53157 > 10.30.29.3.5001: tcp 1402
13:46:22.354449 fa:16:3e:68:53:ab > fa:16:3e:9a:01:aa, IPv4, length 1468: 1.1.1.22.53157 > 10.30.29.3.5001: tcp 1402
13:46:22.354456 fa:16:3e:68:53:ab > fa:16:3e:9a:01:aa, IPv4, length 1468: 1.1.1.22.53157 > 10.30.29.3.5001: tcp 1402
13:46:22.354462 fa:16:3e:68:53:ab > fa:16:3e:9a:01:aa, IPv4, length 1468: 1.1.1.22.53157 > 10.30.29.3.5001: tcp 1402
13:46:22.354469 fa:16:3e:68:53:ab > fa:16:3e:9a:01:aa, IPv4, length 1468: 1.1.1.22.53157 > 10.30.29.3.5001: tcp 1402
13:46:22.356066 fa:16:3e:9a:01:aa > fa:16:3e:68:53:ab, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.53157: tcp 0
13:46:22.356087 fa:16:3e:9a:01:aa > fa:16:3e:68:53:ab, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.53157: tcp 0
13:46:22.356098 fa:16:3e:9a:01:aa > fa:16:3e:68:53:ab, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.53157: tcp 0
13:46:22.356110 fa:16:3e:9a:01:aa > fa:16:3e:68:53:ab, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.53157: tcp 0
13:46:22.356123 fa:16:3e:9a:01:aa > fa:16:3e:68:53:ab, IPv4, length 66: 10.30.29.3.5001 > 1.1.1.22.53157: tcp 0
