13:46:20.399901 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.399909 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.399916 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.399922 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.399929 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.399936 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.399943 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.399949 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.399996 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.400003 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.400009 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.400016 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.400158 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.400166 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.400173 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.400180 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.401138 fa:16:3e:1d:df:c4 > fa:16:3e:e2:2f:c4, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.41784: tcp 0
13:46:20.401175 fa:16:3e:1d:df:c4 > fa:16:3e:e2:2f:c4, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.41784: tcp 0
13:46:20.401193 fa:16:3e:1d:df:c4 > fa:16:3e:e2:2f:c4, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.41784: tcp 0
13:46:20.401215 fa:16:3e:1d:df:c4 > fa:16:3e:e2:2f:c4, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.41784: tcp 0
13:46:20.401284 fa:16:3e:1d:df:c4 > fa:16:3e:e2:2f:c4, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.41784: tcp 0
13:46:20.401306 fa:16:3e:1d:df:c4 > fa:16:3e:e2:2f:c4, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.41784: tcp 0
13:46:20.401360 fa:16:3e:1d:df:c4 > fa:16:3e:e2:2f:c4, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.41784: tcp 0
13:46:20.401380 fa:16:3e:1d:df:c4 > fa:16:3e:e2:2f:c4, IPv4, length 66: 10.30.36.3.5001 > 1.1.1.22.41784: tcp 0
13:46:20.402442 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.402462 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.402481 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.402502 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.402653 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.402661 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.402669 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.402688 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.402776 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.402831 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.402845 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
13:46:20.402859 fa:16:3e:e2:2f:c4 > fa:16:3e:1d:df:c4, IPv4, length 1468: 1.1.1.22.41784 > 10.30.36.3.5001: tcp 1402
