13:46:18.433464 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.433472 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.433478 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.433484 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.433542 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.433549 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.433555 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.433561 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.433597 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.433604 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.433611 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.433625 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.434561 fa:16:3e:92:4e:f4 > fa:16:3e:0a:7c:28, IPv4, length 66: 10.30.48.3.5001 > 1.1.1.22.36579: tcp 0
13:46:18.434588 fa:16:3e:92:4e:f4 > fa:16:3e:0a:7c:28, IPv4, length 66: 10.30.48.3.5001 > 1.1.1.22.36579: tcp 0
13:46:18.434606 fa:16:3e:92:4e:f4 > fa:16:3e:0a:7c:28, IPv4, length 66: 10.30.48.3.5001 > 1.1.1.22.36579: tcp 0
13:46:18.434618 fa:16:3e:92:4e:f4 > fa:16:3e:0a:7c:28, IPv4, length 66: 10.30.48.3.5001 > 1.1.1.22.36579: tcp 0
13:46:18.434631 fa:16:3e:92:4e:f4 > fa:16:3e:0a:7c:28, IPv4, length 66: 10.30.48.3.5001 > 1.1.1.22.36579: tcp 0
13:46:18.434643 fa:16:3e:92:4e:f4 > fa:16:3e:0a:7c:28, IPv4, length 66: 10.30.48.3.5001 > 1.1.1.22.36579: tcp 0
13:46:18.435759 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.435768 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.435775 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.435781 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.435789 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.435797 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.435812 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.435827 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.435848 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.435867 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.435890 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.435908 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.436794 fa:16:3e:92:4e:f4 > fa:16:3e:0a:7c:28, IPv4, length 66: 10.30.48.3.5001 > 1.1.1.22.36579: tcp 0
13:46:18.436812 fa:16:3e:92:4e:f4 > fa:16:3e:0a:7c:28, IPv4, length 66: 10.30.48.3.5001 > 1.1.1.22.36579: tcp 0
13:46:18.436825 fa:16:3e:92:4e:f4 > fa:16:3e:0a:7c:28, IPv4, length 66: 10.30.48.3.5001 > 1.1.1.22.36579: tcp 0
13:46:18.436920 fa:16:3e:92:4e:f4 > fa:16:3e:0a:7c:28, IPv4, length 66: 10.30.48.3.5001 > 1.1.1.22.36579: tcp 0
13:46:18.436936 fa:16:3e:92:4e:f4 > fa:16:3e:0a:7c:28, IPv4, length 66: 10.30.48.3.5001 > 1.1.1.22.36579: tcp 0
13:46:18.436949 fa:16:3e:92:4e:f4 > fa:16:3e:0a:7c:28, IPv4, length 66: 10.30.48.3.5001 > 1.1.1.22.36579: tcp 0
13:46:18.438071 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.438080 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.438086 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.438093 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.438100 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.438108 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.438115 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.438123 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.438298 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.438306 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
13:46:18.438313 fa:16:3e:0a:7c:28 > fa:16:3e:92:4e:f4, IPv4, length 1468: 1.1.1.22.36579 > 10.30.48.3.5001: tcp 1402
